<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Test Title 7 + 8 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 7 + 8 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 7 - Special Edition (USA)">
		<category>Games</category>
		<description>Test Title 7 - Special Edition (USA)</description>
		<release name="Test Title 7 - Special Edition (USA)" region="USA" language="En"/>
		<rom name="Test Title 7 - Special Edition (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 7 - Special Edition (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 8 (USA)">
		<category>Games</category>
		<description>Test Title 8 (USA)</description>
		<release name="Test Title 8 (USA)" region="USA" language="En"/>
		<rom name="Test Title 8 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 8 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 9 (Canada) (Fr)">
		<category>Games</category>
		<description>Test Title 9 (Canada) (Fr)</description>
		<release name="Test Title 9 (Canada) (Fr)" region="Canada" language="Fr"/>
		<rom name="Test Title 9 (Canada) (Fr).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 9 (Canada) (Fr).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 9 + 10 (Canada) (En,Fr+Fr)">
		<category>Games</category>
		<description>Test Title 9 + 10 (Canada) (En,Fr+Fr)</description>
		<release name="Test Title 9 + 10 (Canada) (En,Fr+Fr)" region="Canada" language="En"/>
		<release name="Test Title 9 + 10 (Canada) (En,Fr+Fr)" region="Canada" language="Fr"/>
		<rom name="Test Title 9 + 10 (Canada) (En,Fr+Fr).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 9 + 10 (Canada) (En,Fr+Fr).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
</datafile>
