<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="18-in-1 - Videogame Super 8 Bit - Cassetta 18 Giochi (Italy) (En) (Aftermarket) (Pirate)" id="6537">
		<category>Games</category>
		<description>18-in-1 - Videogame Super 8 Bit - Cassetta 18 Giochi (Italy) (En) (Aftermarket) (Pirate)</description>
		<release name="18-in-1 - Videogame Super 8 Bit - Cassetta 18 Giochi (Italy) (En) (Aftermarket) (Pirate)" region="Italy" language="En"/>
		<rom name="18-in-1 - Videogame Super 8 Bit - Cassetta 18 Giochi (Italy) (En) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1942 (Japan, USA) (En)" id="0005">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<release name="1942 (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="1942 (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="1942 (Japan, USA) (En).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1943 (Japan) (FamicomBox)" cloneof="1943 - The Battle of Midway (USA)" id="3237">
		<category>Games</category>
		<description>1943 (Japan) (FamicomBox)</description>
		<release name="1943 (Japan) (FamicomBox)" region="Japan" language="Ja"/>
		<rom name="1943 (Japan) (FamicomBox).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1943 - The Battle of Midway (Japan) (Beta)" cloneof="1943 - The Battle of Midway (USA)" id="0006">
		<category>Preproduction</category>
		<description>1943 - The Battle of Midway (Japan) (Beta)</description>
		<release name="1943 - The Battle of Midway (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="1943 - The Battle of Midway (Japan) (Beta).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)" id="0007">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
		<release name="1943 - The Battle of Midway (USA)" region="USA" language="En"/>
		<rom name="1943 - The Battle of Midway (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1943 - The Battle of Midway (USA) (Retro-Bit Generations)" cloneof="1943 - The Battle of Midway (USA)" id="4764">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA) (Retro-Bit Generations)</description>
		<release name="1943 - The Battle of Midway (USA) (Retro-Bit Generations)" region="USA" language="En"/>
		<rom name="1943 - The Battle of Midway (USA) (Retro-Bit Generations).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1943 - The Battle of Valhalla (Japan)" cloneof="1943 - The Battle of Midway (USA)" id="0008">
		<category>Games</category>
		<description>1943 - The Battle of Valhalla (Japan)</description>
		<release name="1943 - The Battle of Valhalla (Japan)" region="Japan" language="Ja"/>
		<rom name="1943 - The Battle of Valhalla (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1988 Jinpai Mali (Asia) (En) (Kaiser) (KS-7032) (Pirate)" cloneof="Super Mario Bros. 2j (USA) (RetroZone) (Aftermarket) (Pirate)" id="6016">
		<category>Games</category>
		<description>1988 Jinpai Mali (Asia) (En) (Kaiser) (KS-7032) (Pirate)</description>
		<release name="1988 Jinpai Mali (Asia) (En) (Kaiser) (KS-7032) (Pirate)" region="Asia" language="En"/>
		<rom name="1988 Jinpai Mali (Asia) (En) (Kaiser) (KS-7032) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1991 Du Ma Racing (Asia) (Idea-Tek) (Unl)" id="0009">
		<category>Games</category>
		<description>1991 Du Ma Racing (Asia) (Idea-Tek) (Unl)</description>
		<release name="1991 Du Ma Racing (Asia) (Idea-Tek) (Unl)" region="Asia" language="Zh"/>
		<rom name="1991 Du Ma Racing (Asia) (Idea-Tek) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1991 Du Ma Racing (Asia) (Micro Genius) (Unl)" cloneof="1991 Du Ma Racing (Asia) (Idea-Tek) (Unl)" id="3014">
		<category>Games</category>
		<description>1991 Du Ma Racing (Asia) (Micro Genius) (Unl)</description>
		<release name="1991 Du Ma Racing (Asia) (Micro Genius) (Unl)" region="Asia" language="Zh"/>
		<rom name="1991 Du Ma Racing (Asia) (Micro Genius) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate)" id="4479">
		<category>Games</category>
		<description>1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate)</description>
		<release name="1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (CK-008) (Pirate)" id="5377">
		<category>Games</category>
		<description>1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (CK-008) (Pirate)</description>
		<release name="1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (CK-008) (Pirate)" region="Asia" language="En"/>
		<rom name="1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (CK-008) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1996 Yingyu CAI 3-in-1 (China) (Unl)" id="5758">
		<category>Educational</category>
		<description>1996 Yingyu CAI 3-in-1 (China) (Unl)</description>
		<release name="1996 Yingyu CAI 3-in-1 (China) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="1996 Yingyu CAI 3-in-1 (China) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1999 - Hore, Mitakotoka! Seikimatsu (Japan)" id="0010">
		<category>Games</category>
		<description>1999 - Hore, Mitakotoka! Seikimatsu (Japan)</description>
		<release name="1999 - Hore, Mitakotoka! Seikimatsu (Japan)" region="Japan" language="Ja"/>
		<rom name="1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2-in-1 - Conan &amp; Rygar (Asia) (En) (RC58) (Pirate)" id="4651">
		<category>Games</category>
		<description>2-in-1 - Conan &amp; Rygar (Asia) (En) (RC58) (Pirate)</description>
		<release name="2-in-1 - Conan &amp; Rygar (Asia) (En) (RC58) (Pirate)" region="Asia" language="En"/>
		<rom name="2-in-1 - Conan &amp; Rygar (Asia) (En) (RC58) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2-in-1 - Shuang Wang Ji (Asia) (Pirate)" id="6232">
		<category>Games</category>
		<description>2-in-1 - Shuang Wang Ji (Asia) (Pirate)</description>
		<release name="2-in-1 - Shuang Wang Ji (Asia) (Pirate)" region="Asia"/>
		<rom name="2-in-1 - Shuang Wang Ji (Asia) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl)" id="5175">
		<category>Games</category>
		<description>2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl)</description>
		<release name="2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl)" region="China" language="En"/>
		<rom name="2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2-in-1 - Zhili Pintu + Dudu Wawa Da Maoxian (China) (Unl)" id="5322">
		<category>Games</category>
		<description>2-in-1 - Zhili Pintu + Dudu Wawa Da Maoxian (China) (Unl)</description>
		<release name="2-in-1 - Zhili Pintu + Dudu Wawa Da Maoxian (China) (Unl)" region="China" language="Zh-Hans"/>
		<rom name="2-in-1 - Zhili Pintu + Dudu Wawa Da Maoxian (China) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl)" id="3374">
		<category>Games</category>
		<description>2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl)</description>
		<release name="2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="2-in-1 Geminim-Siamond (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="20-in-1 (Asia) (En) (KY-2001) (Aftermarket) (Pirate)" id="6070">
		<category>Games</category>
		<description>20-in-1 (Asia) (En) (KY-2001) (Aftermarket) (Pirate)</description>
		<release name="20-in-1 (Asia) (En) (KY-2001) (Aftermarket) (Pirate)" region="Asia" language="En"/>
		<rom name="20-in-1 (Asia) (En) (KY-2001) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 Street Fighter (Japan)" cloneof="Street Fighter 2010 - The Final Fight (USA)" id="2112">
		<category>Games</category>
		<description>2010 Street Fighter (Japan)</description>
		<release name="2010 Street Fighter (Japan)" region="Japan" language="Ja"/>
		<rom name="2010 Street Fighter (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2048 (World) (Rev 5) (Aftermarket) (Unl)" id="3682">
		<category>Games</category>
		<description>2048 (World) (Rev 5) (Aftermarket) (Unl)</description>
		<release name="2048 (World) (Rev 5) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="2048 (World) (Rev 5) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="22 Games (China) (En) (Tsang Hai) (Pirate)" id="5038">
		<category>Games</category>
		<description>22 Games (China) (En) (Tsang Hai) (Pirate)</description>
		<release name="22 Games (China) (En) (Tsang Hai) (Pirate)" region="China" language="En"/>
		<rom name="22 Games (China) (En) (Tsang Hai) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="23+222-in-1 (245-in-1 Real Game) (China) (Aftermarket) (Pirate)" id="6305">
		<category>Games</category>
		<description>23+222-in-1 (245-in-1 Real Game) (China) (Aftermarket) (Pirate)</description>
		<release name="23+222-in-1 (245-in-1 Real Game) (China) (Aftermarket) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="23+222-in-1 (245-in-1 Real Game) (China) (Aftermarket) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="23-in-1 Super Game (Europe) (K23-001) (Pirate)" id="4652">
		<category>Games</category>
		<description>23-in-1 Super Game (Europe) (K23-001) (Pirate)</description>
		<release name="23-in-1 Super Game (Europe) (K23-001) (Pirate)" region="Europe" language="En"/>
