<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<rom name="007 - Quantum of Solace (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<release name="007 - Quantum of Solace (USA, Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (USA, Europe) (En,Fr)" region="Europe" language="Fr"/>
		<release name="007 - Quantum of Solace (USA, Europe) (En,Fr)" region="USA" language="En"/>
		<release name="007 - Quantum of Solace (USA, Europe) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (Russia)" cloneof="007 Legends (USA) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Russia)</description>
		<release name="007 Legends (Russia)" region="Russia" language="Ru"/>
		<rom name="007 Legends (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (USA) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr,De)</description>
		<release name="007 Legends (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="007 Legends (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="007 Legends (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="007 Legends (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11eyes CrossOver (Japan)">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<release name="11eyes CrossOver (Japan)" region="Japan" language="Ja"/>
		<rom name="11eyes CrossOver (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" cloneof="FIFA 10 (Europe, Asia) (En,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<release name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" region="Japan" language="Ja"/>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)" region="Europe" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De,It)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It)" region="Europe" language="De"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It)" region="Europe" language="Fr"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It)" region="Europe" language="It"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Es,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)</description>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="Asia" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="Asia" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="Asia" language="Fr"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="USA" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,De,It)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,De,It)</description>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,De,It)" region="Europe" language="De"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,De,It)" region="Europe" language="En"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,De,It)" region="Europe" language="It"/>
		<rom name="2014 FIFA World Cup Brazil (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)" cloneof="2014 FIFA World Cup Brazil (Europe) (En,De,It)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)</description>
		<release name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)" region="Europe" language="Es"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)" region="Europe" language="Fr"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Japan)" cloneof="2014 FIFA World Cup Brazil (Europe) (En,De,It)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Japan)</description>
		<release name="2014 FIFA World Cup Brazil (Japan)" region="Japan" language="Ja"/>
		<rom name="2014 FIFA World Cup Brazil (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" cloneof="2014 FIFA World Cup Brazil (Europe) (En,De,It)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr,Es)</description>
		<release name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Cent - Blood on the Sand (Japan) (En,Ja)" cloneof="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (Japan) (En,Ja)</description>
		<release name="50 Cent - Blood on the Sand (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="50 Cent - Blood on the Sand (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="50 Cent - Blood on the Sand (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)</description>
		<release name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="50 Cent - Blood on the Sand (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A Ressha de Ikou HX (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou HX (Japan)</description>
		<release name="A Ressha de Ikou HX (Japan)" region="Japan" language="Ja"/>
		<rom name="A Ressha de Ikou HX (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A-Train HX (Europe)">
		<category>Games</category>
		<description>A-Train HX (Europe)</description>
		<release name="A-Train HX (Europe)" region="Europe" language="En"/>
		<rom name="A-Train HX (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<release name="ABC Wipeout 3 (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe)</description>
		<release name="AC-DC Live - Rock Band (Europe)" region="Europe" language="En"/>
		<rom name="AC-DC Live - Rock Band (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" cloneof="AC-DC Live - Rock Band (Europe)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<release name="AC-DC Live - Rock Band Track Pack (USA)" region="USA" language="En"/>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL Live (Australia)">
		<category>Games</category>
		<description>AFL Live (Australia)</description>
		<release name="AFL Live (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL Live 2 (Australia)">
		<category>Games</category>
		<description>AFL Live 2 (Australia)</description>
		<release name="AFL Live 2 (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live 2 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Absolute - Blazing Infinity (Japan)">
		<category>Games</category>
		<description>Absolute - Blazing Infinity (Japan)</description>
		<release name="Absolute - Blazing Infinity (Japan)" region="Japan" language="Ja"/>
		<rom name="Absolute - Blazing Infinity (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe)" cloneof="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe)</description>
		<release name="Ace Combat - Assault Horizon (Europe)" region="Europe" language="En"/>
		<rom name="Ace Combat - Assault Horizon (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Japan)" cloneof="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Japan)</description>
		<release name="Ace Combat - Assault Horizon (Japan)" region="Japan" language="Ja"/>
		<rom name="Ace Combat - Assault Horizon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (USA)" cloneof="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (USA)</description>
		<release name="Ace Combat - Assault Horizon (USA)" region="USA" language="En"/>
		<rom name="Ace Combat - Assault Horizon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)" cloneof="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" cloneof="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="Japan" language="De"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="Japan" language="En"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="Japan" language="Es"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="Japan" language="Fr"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="Japan" language="It"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" cloneof="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)</description>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Asia" language="De"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Asia" language="En"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Asia" language="Es"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Asia" language="Fr"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Asia" language="It"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Asia" language="Ja"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Japan" language="De"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Japan" language="En"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Japan" language="Es"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Japan" language="Fr"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Japan" language="It"/>
		<release name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It)" region="Japan" language="Ja"/>
		<rom name="Ace Combat 6 - Kaihou e no Senka (Japan, Asia) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (Europe) (Disc 1)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (Disc 1)</description>
		<release name="Adidas miCoach (Europe) (Disc 1)" region="Europe" language="En"/>
		<rom name="Adidas miCoach (Europe) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (Europe) (Disc 2)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (Disc 2)</description>
		<release name="Adidas miCoach (Europe) (Disc 2)" region="Europe" language="En"/>
		<rom name="Adidas miCoach (Europe) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (USA) (Disc 1)" cloneof="Adidas miCoach (Europe) (Disc 1)">
		<category>Games</category>
		<description>Adidas miCoach (USA) (Disc 1)</description>
		<release name="Adidas miCoach (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Adidas miCoach (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adidas miCoach (USA) (Disc 2)" cloneof="Adidas miCoach (Europe) (Disc 2)">
		<category>Games</category>
		<description>Adidas miCoach (USA) (Disc 2)</description>
		<release name="Adidas miCoach (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Adidas miCoach (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adrenalin Misfits (USA)">
		<category>Games</category>
		<description>Adrenalin Misfits (USA)</description>
		<release name="Adrenalin Misfits (USA)" region="USA" language="En"/>
		<rom name="Adrenalin Misfits (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)</description>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)" region="Europe" language="En"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe)" region="USA" language="En"/>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA)" region="USA" language="En"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)" region="Australia" language="En"/>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)" region="USA" language="En"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA)</description>
		<release name="Adventures of Tintin, The - The Game (USA)" region="USA" language="En"/>
		<rom name="Adventures of Tintin, The - The Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Afro Samurai (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Afro Samurai (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Afro Samurai (USA)" cloneof="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (USA)</description>
		<release name="Afro Samurai (USA)" region="USA" language="En"/>
