<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="90 Minutes - European Prime Goal (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="90 Minutes - European Prime Goal (Europe) (Beta)" cloneof="90 Minutes - European Prime Goal (Europe)" id="0014">
		<category>Preproduction</category>
		<description>90 Minutes - European Prime Goal (Europe) (Beta)</description>
		<release name="90 Minutes - European Prime Goal (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="90 Minutes - European Prime Goal (Europe) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="A.S.P. - Air Strike Patrol (USA)" cloneof="Desert Fighter (Europe)" id="0015">
		<category>Games</category>
		<description>A.S.P. - Air Strike Patrol (USA)</description>
		<release name="A.S.P. - Air Strike Patrol (USA)" region="USA" language="En"/>
		<rom name="A.S.P. - Air Strike Patrol (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Monday Night Football (Japan)" cloneof="ABC Monday Night Football (USA)" id="0018">
		<category>Games</category>
		<description>ABC Monday Night Football (Japan)</description>
		<release name="ABC Monday Night Football (Japan)" region="Japan" language="Ja"/>
		<rom name="ABC Monday Night Football (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Monday Night Football (USA)" id="0019">
		<category>Games</category>
		<description>ABC Monday Night Football (USA)</description>
		<release name="ABC Monday Night Football (USA)" region="USA" language="En"/>
		<rom name="ABC Monday Night Football (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ACME Animation Factory (Europe)" id="0022">
		<category>Games</category>
		<description>ACME Animation Factory (Europe)</description>
		<release name="ACME Animation Factory (Europe)" region="Europe" language="En"/>
		<rom name="ACME Animation Factory (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ACME Animation Factory (USA)" cloneof="ACME Animation Factory (Europe)" id="0023">
		<category>Games</category>
		<description>ACME Animation Factory (USA)</description>
		<release name="ACME Animation Factory (USA)" region="USA" language="En"/>
		<rom name="ACME Animation Factory (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)" id="0060">
		<category>Games</category>
		<description>AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)</description>
		<release name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)" region="Japan" language="Ja"/>
		<rom name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="0016">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<release name="Aaahh!!! Real Monsters (Europe)" region="Europe" language="En"/>
		<rom name="Aaahh!!! Real Monsters (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" cloneof="Aaahh!!! Real Monsters (Europe)" id="0017">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<release name="Aaahh!!! Real Monsters (USA)" region="USA" language="En"/>
		<rom name="Aaahh!!! Real Monsters (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Accele Brid (Japan)" id="0020">
		<category>Games</category>
		<description>Accele Brid (Japan)</description>
		<release name="Accele Brid (Japan)" region="Japan" language="Ja"/>
		<rom name="Accele Brid (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace o Nerae! (Japan)" id="0021">
		<category>Games</category>
		<description>Ace o Nerae! (Japan)</description>
		<release name="Ace o Nerae! (Japan)" region="Japan" language="Ja"/>
		<rom name="Ace o Nerae! (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Acrobat Mission (Japan) (En)" id="0024">
		<category>Games</category>
		<description>Acrobat Mission (Japan) (En)</description>
		<release name="Acrobat Mission (Japan) (En)" region="Japan" language="En"/>
		<rom name="Acrobat Mission (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser (Europe)" id="0026">
		<category>Games</category>
		<description>ActRaiser (Europe)</description>
		<release name="ActRaiser (Europe)" region="Europe" language="En"/>
		<rom name="ActRaiser (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser (France)" cloneof="ActRaiser (Europe)" id="0027">
		<category>Games</category>
		<description>ActRaiser (France)</description>
		<release name="ActRaiser (France)" region="France" language="Fr"/>
		<rom name="ActRaiser (France).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser (Germany)" cloneof="ActRaiser (Europe)" id="0028">
		<category>Games</category>
		<description>ActRaiser (Germany)</description>
		<release name="ActRaiser (Germany)" region="Germany" language="De"/>
		<rom name="ActRaiser (Germany).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser (Japan) (Virtual Console)" cloneof="ActRaiser (Europe)" id="3892">
		<category>Games</category>
		<description>ActRaiser (Japan) (Virtual Console)</description>
		<release name="ActRaiser (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="ActRaiser (Japan) (Virtual Console).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser (USA)" cloneof="ActRaiser (Europe)" id="0030">
		<category>Games</category>
		<description>ActRaiser (USA)</description>
		<release name="ActRaiser (USA)" region="USA" language="En"/>
		<rom name="ActRaiser (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser (USA) (Arcade)" cloneof="ActRaiser (Europe)" id="3521">
		<category>Games</category>
		<description>ActRaiser (USA) (Arcade)</description>
		<release name="ActRaiser (USA) (Arcade)" region="USA" language="En"/>
		<rom name="ActRaiser (USA) (Arcade).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser 2 (USA)" cloneof="Actraiser 2 (Europe) (En,Fr,De)" id="0032">
		<category>Games</category>
		<description>ActRaiser 2 (USA)</description>
		<release name="ActRaiser 2 (USA)" region="USA" language="En"/>
		<rom name="ActRaiser 2 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ActRaiser 2 - Chinmoku e no Seisen (Japan)" cloneof="Actraiser 2 (Europe) (En,Fr,De)" id="0033">
		<category>Games</category>
		<description>ActRaiser 2 - Chinmoku e no Seisen (Japan)</description>
		<release name="ActRaiser 2 - Chinmoku e no Seisen (Japan)" region="Japan" language="Ja"/>
		<rom name="ActRaiser 2 - Chinmoku e no Seisen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Pachio (Japan)" id="0025">
		<category>Games</category>
		<description>Action Pachio (Japan)</description>
		<release name="Action Pachio (Japan)" region="Japan" language="Ja"/>
		<rom name="Action Pachio (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Actraiser (Japan)" cloneof="ActRaiser (Europe)" id="0029">
		<category>Games</category>
		<description>Actraiser (Japan)</description>
		<release name="Actraiser (Japan)" region="Japan" language="Ja"/>
		<rom name="Actraiser (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Actraiser 2 (Europe) (En,Fr,De)" id="0031">
		<category>Games</category>
		<description>Actraiser 2 (Europe) (En,Fr,De)</description>
		<release name="Actraiser 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Actraiser 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Actraiser 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Actraiser 2 (Europe) (En,Fr,De).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0034">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Addams Family Values (Europe) (En,Fr,De).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family Values (USA) (Beta)" cloneof="Addams Family Values (Europe) (En,Fr,De)" id="4018">
		<category>Preproduction</category>
		<description>Addams Family Values (USA) (Beta)</description>
		<release name="Addams Family Values (USA) (Beta)" region="USA" language="En"/>
		<rom name="Addams Family Values (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family Values (USA) (En,Fr,De)" cloneof="Addams Family Values (Europe) (En,Fr,De)" id="0035">
		<category>Games</category>
		<description>Addams Family Values (USA) (En,Fr,De)</description>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Addams Family Values (USA) (En,Fr,De).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)" id="0036">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Addams Family, The (Europe) (En,Fr,De).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (Japan)" cloneof="Addams Family, The (Europe) (En,Fr,De)" id="0037">
		<category>Games</category>
		<description>Addams Family, The (Japan)</description>
		<release name="Addams Family, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Addams Family, The (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (USA)" cloneof="Addams Family, The (Europe) (En,Fr,De)" id="0038">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<release name="Addams Family, The (USA)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (USA) (Arcade)" cloneof="Addams Family, The (Europe) (En,Fr,De)" id="3522">
		<category>Games</category>
		<description>Addams Family, The (USA) (Arcade)</description>
		<release name="Addams Family, The (USA) (Arcade)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA) (Arcade).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0039">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" region="Europe" language="En"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" cloneof="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0040">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" region="USA" language="En"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)" cloneof="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0041">
		<category>Preproduction</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)" region="USA" language="En"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)" id="0741">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)</description>
		<release name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)" region="USA" language="En"/>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0042">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<release name="Adventures of Batman &amp; Robin, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="0043">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA)" region="USA" language="En"/>
