<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-29)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-29)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-30)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0524">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-30)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-30)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-30)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-04-30).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-02)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0525">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-02)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-02)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-02)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-02).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-04)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0526">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-04)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-04)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-04)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-04).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0528">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0527">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-07)" cloneof="Adventures of Batman &amp; Robin, The (USA, Europe)" id="0529">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-07)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-07)" region="Europe" language="En"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-07)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe) (Beta) (1995-05-07).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (World)" cloneof="Aerial Assault (World) (Rev 1)" id="0006">
		<category>Games</category>
		<description>Aerial Assault (World)</description>
		<release name="Aerial Assault (World)" region="World" language="En"/>
		<rom name="Aerial Assault (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (World) (Rev 1)" id="0005">
		<category>Games</category>
		<description>Aerial Assault (World) (Rev 1)</description>
		<release name="Aerial Assault (World) (Rev 1)" region="World" language="En"/>
		<rom name="Aerial Assault (World) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Japan)" cloneof="Aladdin (USA, Europe, Brazil) (En)" id="0007">
		<category>Games</category>
		<description>Aladdin (Japan)</description>
		<release name="Aladdin (Japan)" region="Japan" language="Ja"/>
		<rom name="Aladdin (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Aladdin (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)" cloneof="Aladdin (USA, Europe, Brazil) (En)" id="0530">
		<category>Preproduction</category>
		<description>Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)</description>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)" region="Brazil" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)" region="Europe" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)" region="USA" language="En"/>
		<rom name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)" cloneof="Aladdin (USA, Europe, Brazil) (En)" id="0531">
		<category>Preproduction</category>
		<description>Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)</description>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)" region="Brazil" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)" region="Europe" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)" region="USA" language="En"/>
		<rom name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)" cloneof="Aladdin (USA, Europe, Brazil) (En)" id="0532">
		<category>Preproduction</category>
		<description>Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)</description>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)" region="Brazil" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)" region="Europe" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)" region="USA" language="En"/>
		<rom name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien 3 (Japan)" cloneof="Alien 3 (USA, Europe)" id="0453">
		<category>Games</category>
		<description>Alien 3 (Japan)</description>
		<release name="Alien 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Alien 3 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien 3 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<release name="Alien 3 (USA, Europe)" region="Europe" language="En"/>
		<release name="Alien 3 (USA, Europe)" region="USA" language="En"/>
		<rom name="Alien 3 (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (Europe)" id="0011">
		<category>Games</category>
		<description>Alien Syndrome (Europe)</description>
		<release name="Alien Syndrome (Europe)" region="Europe" language="En"/>
		<rom name="Alien Syndrome (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (Japan)" cloneof="Alien Syndrome (Europe)" id="0010">
		<category>Games</category>
		<description>Alien Syndrome (Japan)</description>
		<release name="Alien Syndrome (Japan)" region="Japan" language="Ja"/>
		<rom name="Alien Syndrome (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0012">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<release name="Andre Agassi Tennis (USA)" region="USA" language="En"/>
		<rom name="Andre Agassi Tennis (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Andre Agassi Tennis (USA) (Beta)" cloneof="Andre Agassi Tennis (USA)" id="0515">
		<category>Preproduction</category>
		<description>Andre Agassi Tennis (USA) (Beta)</description>
		<release name="Andre Agassi Tennis (USA) (Beta)" region="USA" language="En"/>
		<rom name="Andre Agassi Tennis (USA) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade Classics (USA)" id="0013">
		<category>Games</category>
		<description>Arcade Classics (USA)</description>
		<release name="Arcade Classics (USA)" region="USA" language="En"/>
		<rom name="Arcade Classics (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA)" id="0014">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA)</description>
		<release name="Arch Rivals - The Arcade Game (USA)" region="USA" language="En"/>
		<rom name="Arch Rivals - The Arcade Game (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Archer Maclean's Dropzone (Europe)" id="0088">
		<category>Games</category>
		<description>Archer Maclean's Dropzone (Europe)</description>
		<release name="Archer Maclean's Dropzone (Europe)" region="Europe" language="En"/>
		<rom name="Archer Maclean's Dropzone (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arena (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Arena (USA, Europe)</description>
		<release name="Arena (USA, Europe)" region="Europe" language="En"/>
		<release name="Arena (USA, Europe)" region="USA" language="En"/>
		<rom name="Arena (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" id="0016">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe, Brazil) (En)</description>
		<release name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arliel - Crystal Densetsu (Japan)" cloneof="Crystal Warriors (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Arliel - Crystal Densetsu (Japan)</description>
		<release name="Arliel - Crystal Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Arliel - Crystal Densetsu (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0018">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (Beta) (1994-02-22)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0535">
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (Beta) (1994-02-22)</description>
		<release name="Asterix and the Great Rescue (USA) (Beta) (1994-02-22)" region="USA" language="En"/>
		<rom name="Asterix and the Great Rescue (USA) (Beta) (1994-02-22).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (Beta) (1994-03-03)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0536">
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (Beta) (1994-03-03)</description>
		<release name="Asterix and the Great Rescue (USA) (Beta) (1994-03-03)" region="USA" language="En"/>
		<rom name="Asterix and the Great Rescue (USA) (Beta) (1994-03-03).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (Beta) (1994-03-15)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0537">
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (Beta) (1994-03-15)</description>
		<release name="Asterix and the Great Rescue (USA) (Beta) (1994-03-15)" region="USA" language="En"/>
		<rom name="Asterix and the Great Rescue (USA) (Beta) (1994-03-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0533">
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)</description>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" region="USA" language="De"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" region="USA" language="En"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" region="USA" language="Es"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" region="USA" language="Fr"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" region="USA" language="It"/>
		<rom name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0534">
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)</description>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" region="USA" language="De"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" region="USA" language="En"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" region="USA" language="Es"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" region="USA" language="Fr"/>
		<release name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" region="USA" language="It"/>
		<rom name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA, Brazil) (En)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0019">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA, Brazil) (En)</description>
		<release name="Asterix and the Great Rescue (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Asterix and the Great Rescue (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Asterix and the Great Rescue (USA, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)" id="0451">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0021">
		<category>Games</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)" cloneof="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0462">
		<category>Preproduction</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)</description>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)" region="Brazil" language="En"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)" region="Europe" language="En"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)" region="USA" language="En"/>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ax Battler - Golden Axe Densetsu (Japan)" cloneof="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Ax Battler - Golden Axe Densetsu (Japan)</description>
		<release name="Ax Battler - Golden Axe Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Ax Battler - Golden Axe Densetsu (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan)" cloneof="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Japan)" region="Japan" language="Ja"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)</description>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)" cloneof="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0479">
		<category>Preproduction</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baku Baku (Europe)" id="0024">
		<category>Games</category>
		<description>Baku Baku (Europe)</description>
		<release name="Baku Baku (Europe)" region="Europe" language="En"/>
		<rom name="Baku Baku (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Baku Baku (USA)" cloneof="Baku Baku (Europe)" id="0025">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<release name="Baku Baku (USA)" region="USA" language="En"/>
