<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="007 - Kvant Miloserdiya (Russia)" region="Russia" language="Ru"/>
		<rom name="007 - Kvant Miloserdiya (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)" cloneof="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<release name="007 - Nagusame no Houshuu (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Nagusame no Houshuu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" cloneof="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)</description>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)</description>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)" region="Europe" language="De"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)" region="Europe" language="Es"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)" region="Europe" language="Fr"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)" region="Europe" language="It"/>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Korea)" cloneof="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Korea)</description>
		<release name="007 - Quantum of Solace (Korea)" region="Korea" language="Ko"/>
		<rom name="007 - Quantum of Solace (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" cloneof="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)" cloneof="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)</description>
		<release name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)" region="USA" language="En"/>
		<release name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)" region="USA" language="Fr"/>
		<rom name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De)</description>
		<release name="007 Legends (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 Legends (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 Legends (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 Legends (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (Russia)" cloneof="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Russia)</description>
		<release name="007 Legends (Russia)" region="Russia" language="Ru"/>
		<rom name="007 Legends (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (USA) (En,Fr)" cloneof="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr)</description>
		<release name="007 Legends (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 Legends (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 Legends (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<release name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" region="Japan" language="Ja"/>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)</description>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="Asia" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="Asia" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="Asia" language="Fr"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="USA" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Japan)" cloneof="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Japan)</description>
		<release name="2014 FIFA World Cup Brazil (Japan)" region="Japan" language="Ja"/>
		<rom name="2014 FIFA World Cup Brazil (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" cloneof="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr,Es)</description>
		<release name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3.15 IDU Firmware Update (USA)">
		<category>Applications</category>
		<description>3.15 IDU Firmware Update (USA)</description>
		<release name="3.15 IDU Firmware Update (USA)" region="USA" language="En"/>
		<rom name="3.15 IDU Firmware Update (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3.40 IDU-IDU FW Update (USA)">
		<category>Applications</category>
		<description>3.40 IDU-IDU FW Update (USA)</description>
		<release name="3.40 IDU-IDU FW Update (USA)" region="USA" language="En"/>
		<rom name="3.40 IDU-IDU FW Update (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3.40 IDU-IDU FW Update (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3.66 IDU FW (USA)">
		<category>Applications</category>
		<description>3.66 IDU FW (USA)</description>
		<release name="3.66 IDU FW (USA)" region="USA" language="En"/>
		<rom name="3.66 IDU FW (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3.66 IDU FW (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Collection (Asia)">
		<category>Games</category>
		<description>3D Collection (Asia)</description>
		<release name="3D Collection (Asia)" region="Asia" language="En"/>
		<rom name="3D Collection (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Dot Game Heroes (Europe)">
		<category>Games</category>
		<description>3D Dot Game Heroes (Europe)</description>
		<release name="3D Dot Game Heroes (Europe)" region="Europe" language="En"/>
		<rom name="3D Dot Game Heroes (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Dot Game Heroes (Japan)" cloneof="3D Dot Game Heroes (Europe)">
		<category>Games</category>
		<description>3D Dot Game Heroes (Japan)</description>
		<release name="3D Dot Game Heroes (Japan)" region="Japan" language="Ja"/>
		<rom name="3D Dot Game Heroes (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Dot Game Heroes (USA)" cloneof="3D Dot Game Heroes (Europe)">
		<category>Games</category>
		<description>3D Dot Game Heroes (USA)</description>
		<release name="3D Dot Game Heroes (USA)" region="USA" language="En"/>
		<rom name="3D Dot Game Heroes (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Dot Game Heroes (USA) (Demo)">
		<category>Demos</category>
		<description>3D Dot Game Heroes (USA) (Demo)</description>
		<release name="3D Dot Game Heroes (USA) (Demo)" region="USA" language="En"/>
		<rom name="3D Dot Game Heroes (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party (Spain) (En,Es)</description>
		<release name="40 Principales, Los - Karaoke Party (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="40 Principales, Los - Karaoke Party (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)</description>
		<release name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan)" region="Japan" language="Ja"/>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Cent - Blood on the Sand (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (Europe) (En,Fr,De)</description>
		<release name="50 Cent - Blood on the Sand (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="50 Cent - Blood on the Sand (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="50 Cent - Blood on the Sand (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="50 Cent - Blood on the Sand (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Cent - Blood on the Sand (Japan)" cloneof="50 Cent - Blood on the Sand (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (Japan)</description>
		<release name="50 Cent - Blood on the Sand (Japan)" region="Japan" language="Ja"/>
		<rom name="50 Cent - Blood on the Sand (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Cent - Blood on the Sand (USA) (En,Fr)" cloneof="50 Cent - Blood on the Sand (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (USA) (En,Fr)</description>
		<release name="50 Cent - Blood on the Sand (USA) (En,Fr)" region="USA" language="En"/>
		<release name="50 Cent - Blood on the Sand (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="50 Cent - Blood on the Sand (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
		<release name="ABC Wipeout 2 (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" cloneof="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<release name="AC-DC Live - Rock Band Track Pack (USA)" region="USA" language="En"/>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL Live (Australia)">
		<category>Games</category>
		<description>AFL Live (Australia)</description>
		<release name="AFL Live (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL Live 2 (Australia)">
		<category>Games</category>
		<description>AFL Live 2 (Australia)</description>
		<release name="AFL Live 2 (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live 2 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AKB1-149 Ren'ai Sousenkyo (Japan)">
		<category>Games</category>
		<description>AKB1-149 Ren'ai Sousenkyo (Japan)</description>
		<release name="AKB1-149 Ren'ai Sousenkyo (Japan)" region="Japan" language="Ja"/>
		<rom name="AKB1-149 Ren'ai Sousenkyo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Absolute Supercars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Absolute Supercars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Absolute Supercars (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Absolute Supercars (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Absolute Supercars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Absolute Supercars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Absolute Supercars (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Absolute Supercars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Accel World - Gin'yoku no Kakusei (Japan)">
		<category>Games</category>
		<description>Accel World - Gin'yoku no Kakusei (Japan)</description>
		<release name="Accel World - Gin'yoku no Kakusei (Japan)" region="Japan" language="Ja"/>
		<rom name="Accel World - Gin'yoku no Kakusei (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Accel World - Kasoku no Chouten (Japan)">
		<category>Games</category>
		<description>Accel World - Kasoku no Chouten (Japan)</description>
		<release name="Accel World - Kasoku no Chouten (Japan)" region="Japan" language="Ja"/>
		<rom name="Accel World - Kasoku no Chouten (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Ru)" cloneof="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Ru)</description>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Ru)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon (Europe) (En,Ru)" region="Europe" language="Ru"/>
		<rom name="Ace Combat - Assault Horizon (Europe) (En,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Japan)" cloneof="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Japan)</description>
		<release name="Ace Combat - Assault Horizon (Japan)" region="Japan" language="Ja"/>
		<rom name="Ace Combat - Assault Horizon (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ace Combat - Assault Horizon (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ace Combat - Assault Horizon (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ace Combat - Assault Horizon (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)" cloneof="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)</description>
		<release name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<rom name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)</description>
