<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (USA)</description>
		<rom name="F-Zero GX (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime (USA)">
		<category>Games</category>
		<description>Metroid Prime (USA)</description>
		<rom name="Metroid Prime (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan)">
		<category>Games</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chaos Field Expanded (Japan) (Rev 2)">
		<category>Games</category>
		<description>Chaos Field Expanded (Japan) (Rev 2)</description>
		<rom name="Chaos Field Expanded (Japan) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Konga (Japan)">
		<category>Games</category>
		<description>Donkey Konga (Japan)</description>
		<rom name="Donkey Konga (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 2 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 2 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 3 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 3 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)</description>
		<rom name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikaruga (Japan)">
		<category>Games</category>
		<description>Ikaruga (Japan)</description>
		<rom name="Ikaruga (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (France)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (France)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (France) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Les Deux Tours (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Les Deux Tours (France)</description>
		<rom name="Seigneur des Anneaux, Le - Les Deux Tours (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Retour du Roi (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Retour du Roi (France)</description>
		<rom name="Seigneur des Anneaux, Le - Le Retour du Roi (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA)">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (USA)</description>
		<rom name="Metroid Prime 2 - Echoes (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2003 (USA)">
		<category>Games</category>
		<description>NHL 2003 (USA)</description>
		<rom name="NHL 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz 2002 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2002 (USA)</description>
		<rom name="NHL Hitz 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz 2003 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2003 (USA)</description>
		<rom name="NHL Hitz 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 2003 (USA)">
		<category>Games</category>
		<description>Madden NFL 2003 (USA)</description>
		<rom name="Madden NFL 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario - The Thousand-Year Door (USA)">
		<category>Games</category>
		<description>Paper Mario - The Thousand-Year Door (USA)</description>
		<rom name="Paper Mario - The Thousand-Year Door (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Colosseum (USA)">
		<category>Games</category>
		<description>Pokemon Colosseum (USA)</description>
		<rom name="Pokemon Colosseum (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>Sonic Mega Collection (USA)</description>
		<rom name="Sonic Mega Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spawn - Armageddon (USA)">
		<category>Games</category>
		<description>Spawn - Armageddon (USA)</description>
		<rom name="Spawn - Armageddon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon XD - Gale of Darkness (USA)">
		<category>Games</category>
		<description>Pokemon XD - Gale of Darkness (USA)</description>
		<rom name="Pokemon XD - Gale of Darkness (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (USA)">
		<category>Games</category>
		<description>Star Fox Adventures (USA)</description>
		<rom name="Star Fox Adventures (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>Star Fox - Assault (USA)</description>
		<rom name="Star Fox - Assault (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (USA)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Sunshine (USA)">
		<category>Games</category>
		<description>Super Mario Sunshine (USA)</description>
		<rom name="Super Mario Sunshine (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De)</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Animal Crossing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Crossing (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-Zero GX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F-Zero GX (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F-Zero GX (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Melee (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Smash Bros. Melee (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Sunshine (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Mario Sunshine (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Mario Sunshine (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Europe)">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Europe)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Konga 2 - Hit Song Parade (Japan)">
		<category>Games</category>
		<description>Donkey Konga 2 - Hit Song Parade (Japan)</description>
		<rom name="Donkey Konga 2 - Hit Song Parade (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Homeland (Japan)">
		<category>Games</category>
		<description>Homeland (Japan)</description>
		<rom name="Homeland (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Collector's Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - Collector's Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - Collector's Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mega Man Network Transmission (Europe)">
		<category>Games</category>
		<description>Mega Man Network Transmission (Europe)</description>
		<rom name="Mega Man Network Transmission (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1080 Avalanche (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Spyro - Enter the Dragonfly (Europe) (En,Fr,De,Es,It,Nl)</description>
