<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMXP"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1064">
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000012E200</game_id>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BELP"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0626">
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<game_id>0004000000111300</game_id>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMFP"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" id="1208">
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011EC00</game_id>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMRP"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" id="1197">
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>0004000000122A00</game_id>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BM2P"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AF5P"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" id="z070" cloneofid="0400">
		<description>3D Game Collection - 55-en-1 (France)</description>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AD3F"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AD3P"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" id="0920" cloneofid="0400">
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<game_id>000400000006AA00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AD3D"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AG2P"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BRZP"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AELP"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)" id="0197">
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>0004000000082300</game_id>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AF6P"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0342" cloneofid="0197">
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000084100</game_id>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AF6Z"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" id="0484" cloneofid="0197">
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AC5E"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" id="1386" cloneofid="1621">
		<description>7th Dragon III Code - VFD (Japan)</description>
		<game_id>0004000000115400</game_id>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BD7J"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" id="1547" cloneofid="1621">
		<description>7th Dragon III Code - VFD (USA)</description>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BD7E"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" id="1621">
		<description>7th Dragon III Code - VFD (Europe)</description>
		<game_id>00040000001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BD7P"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AALJ"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BN3J"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" id="0063" cloneofid="0067">
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<game_id>0004000000064900</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AC3E"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" id="0067">
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000006CC00</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AC3P"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1187">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BCRP"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" id="1318" cloneofid="1187">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<game_id>000400000015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BCRE"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan)" id="0690" cloneofid="0067">
		<description>Ace Combat 3D - Cross Rumble (Japan)</description>
		<game_id>0004000000064700</game_id>
		<rom name="Ace Combat 3D - Cross Rumble (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AC3J"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan)" id="1180" cloneofid="1187">
		<description>Ace Combat 3D - Cross Rumble+ (Japan)</description>
		<game_id>0004000000157900</game_id>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BCRJ"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" id="0774">
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<game_id>00040000000BB900</game_id>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AYDJ"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" id="0490" cloneofid="0557">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)</description>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AY9E"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" id="0557">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AY9P"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" id="1371" cloneofid="1375">
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BFNE"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="1375">
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000161A00</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BFNP"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AD4E"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" id="0446" cloneofid="1407">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AD4E"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" id="1656" cloneofid="1135">
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<game_id>0004000000173C00</game_id>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVTJ"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="1110" cloneofid="1135">
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVTE"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1135">
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<game_id>0004000000137C00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVTP"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="0170" cloneofid="0052">
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATNE"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" id="0052">
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<game_id>0004000000037900</game_id>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ATNP"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)" id="1612">
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<game_id>0004000000197200</game_id>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AKFJ"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)" id="0856">
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<game_id>00040000000F4200</game_id>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BAKJ"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)" id="1146">
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<game_id>000400000014E000</game_id>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BA3J"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)" id="0726">
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<game_id>00040000000A7800</game_id>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AEKJ"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)" id="1426">
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<game_id>0004000000169D00</game_id>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AK4J"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<description>AKB48+Me (Japan)</description>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AKBJ"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<description>Alien Chaos 3D (USA)</description>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AM2E"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)" id="1622">
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<game_id>000400000019CD00</game_id>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ARUJ"/>
	</game>
	<game name="Alliance Alive, The (Japan)" id="1722" cloneofid="1808">
		<description>Alliance Alive, The (Japan)</description>
		<game_id>00040000001B4500</game_id>
		<rom name="Alliance Alive, The (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL4J"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<description>Alliance Alive, The (USA)</description>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AL4E"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" id="0898" cloneofid="0902">
		<description>Amazing Spider-Man 2, The (USA)</description>
		<game_id>00040000000F4800</game_id>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AXYE"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="0902">
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011C000</game_id>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AXYP"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (Fr,De)" id="0193" cloneofid="0982">
		<description>Amazing Spider-Man, The (Europe) (Fr,De)</description>
		<game_id>000400000009A900</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AS8D"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="0443" cloneofid="0982">
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<game_id>0004000000088900</game_id>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AS8E"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0982">
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<game_id>0004000000046700</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AS8P"/>
	</game>
	<game name="American Mensa Academy (USA)" id="0597" cloneofid="0223">
		<description>American Mensa Academy (USA)</description>
		<game_id>00040000000B8600</game_id>
		<rom name="American Mensa Academy (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMME"/>
	</game>
	<game name="Andro Dunos 2 (Europe)" id="z075">
		<description>Andro Dunos 2 (Europe)</description>
		<rom name="Andro Dunos 2 (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-AXTP"/>
	</game>
	<game name="Andro Dunos 2 (USA)" id="z076" cloneofid="z075">
		<description>Andro Dunos 2 (USA)</description>
		<game_id>00040000001E3500</game_id>
		<rom name="Andro Dunos 2 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AXTE"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" id="0182">
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<game_id>0004000000044200</game_id>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFDP"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="0474" cloneofid="0560">
