<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Samurai Warriors - Katana (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the Olympic Games (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the Olympic Games (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario &amp; Sonic at the Olympic Games (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 8 (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Mario Party 8 (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Mario Party 8 (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - The Umbrella Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil - The Umbrella Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Resident Evil - The Umbrella Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Galaxy (Japan)">
		<category>Games</category>
		<description>Super Mario Galaxy (Japan)</description>
		<rom name="Super Mario Galaxy (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Unleashed (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Unleashed (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Unleashed (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports (USA) (Rev 1)">
		<category>Games</category>
		<description>Wii Sports (USA) (Rev 1)</description>
		<rom name="Wii Sports (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman - Raving Rabbids 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rayman - Raving Rabbids 2 (USA) (En,Fr,Es)</description>
		<rom name="Rayman - Raving Rabbids 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Brawl (USA) (Rev 2)">
		<category>Games</category>
		<description>Super Smash Bros. Brawl (USA) (Rev 2)</description>
		<rom name="Super Smash Bros. Brawl (USA) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart Wii (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario Kart Wii (USA) (En,Fr,Es)</description>
		<rom name="Mario Kart Wii (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 8 (USA, Asia) (Rev 2)">
		<category>Games</category>
		<description>Mario Party 8 (USA, Asia) (Rev 2)</description>
		<rom name="Mario Party 8 (USA, Asia) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel - Ultimate Alliance (USA)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (USA)</description>
		<rom name="Marvel - Ultimate Alliance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime 3 - Corruption (USA)">
		<category>Games</category>
		<description>Metroid Prime 3 - Corruption (USA)</description>
		<rom name="Metroid Prime 3 - Corruption (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia - Rival Swords (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Prince of Persia - Rival Swords (USA) (En,Fr,Es)</description>
		<rom name="Prince of Persia - Rival Swords (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman - Raving Rabbids (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rayman - Raving Rabbids (USA) (En,Fr,Es)</description>
		<rom name="Rayman - Raving Rabbids (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons Game, The (USA)">
		<category>Games</category>
		<description>Simpsons Game, The (USA)</description>
		<rom name="Simpsons Game, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Galaxy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Mario Galaxy (USA) (En,Fr,Es)</description>
		<rom name="Super Mario Galaxy (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tatsunoko vs. Capcom - Cross Generation of Heroes (Japan) (Rev 1)">
		<category>Games</category>
		<description>Tatsunoko vs. Capcom - Cross Generation of Heroes (Japan) (Rev 1)</description>
		<rom name="Tatsunoko vs. Capcom - Cross Generation of Heroes (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime 3 - Corruption (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime 3 - Corruption (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime 3 - Corruption (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Galaxy (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Mario Galaxy (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Super Mario Galaxy (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WarioWare - Smooth Moves (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WarioWare - Smooth Moves (Europe) (En,Fr,De,Es,It)</description>
		<rom name="WarioWare - Smooth Moves (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wii Sports (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Wii Sports (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 8 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Party 8 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Party 8 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deal or No Deal (USA)">
		<category>Games</category>
		<description>Deal or No Deal (USA)</description>
		<rom name="Deal or No Deal (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Play (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Wii Play (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Wii Play (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ookami (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Ookami (Europe) (En,Fr,De)</description>
		<rom name="Ookami (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Wii Sports (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Wii Sports (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash of the Titans (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Crash of the Titans (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Crash of the Titans (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart Wii (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Kart Wii (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Mario Kart Wii (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero III - Legends of Rock (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero - Aerosmith (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - Aerosmith (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero - Aerosmith (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney High School Musical - Sing It! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney High School Musical - Sing It! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney High School Musical - Sing It! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania Judgment (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castlevania Judgment (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Castlevania Judgment (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Brawl (USA) (Rev 1)">
		<category>Games</category>
		<description>Super Smash Bros. Brawl (USA) (Rev 1)</description>
		<rom name="Super Smash Bros. Brawl (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trauma Center - Second Opinion (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Trauma Center - Second Opinion (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Trauma Center - Second Opinion (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chronicles of Narnia, The - Prince Caspian (Europe) (De,It)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - Prince Caspian (Europe) (De,It)</description>
		<rom name="Chronicles of Narnia, The - Prince Caspian (Europe) (De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Paper Mario (USA)">
		<category>Games</category>
		<description>Super Paper Mario (USA)</description>
		<rom name="Super Paper Mario (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 4 - Wii Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 4 - Wii Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Resident Evil 4 - Wii Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Let's Tap (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Tap (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Let's Tap (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Coraline (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Coraline (USA) (En,Fr,Es)</description>
		<rom name="Coraline (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - World at War (USA)">
		<category>Games</category>
		<description>Call of Duty - World at War (USA)</description>
		<rom name="Call of Duty - World at War (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alone in the Dark (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Alone in the Dark (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Alone in the Dark (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Spin 3 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Top Spin 3 (USA) (En,Fr,Es)</description>
		<rom name="Top Spin 3 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Steel (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Red Steel (USA) (En,Fr,Es)</description>
		<rom name="Red Steel (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Strikers Charged (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Mario Strikers Charged (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Mario Strikers Charged (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conduit, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Conduit, The (USA) (En,Fr,Es)</description>
		<rom name="Conduit, The (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Monopoly (USA) (En,Fr,Es)</description>
		<rom name="Monopoly (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trivial Pursuit (USA) (En,Fr)">
		<category>Games</category>
		<description>Trivial Pursuit (USA) (En,Fr)</description>
		<rom name="Trivial Pursuit (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bigs, The (USA)">
		<category>Games</category>
		<description>Bigs, The (USA)</description>
		<rom name="Bigs, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Brain Academy - Wii Degree (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Big Brain Academy - Wii Degree (USA) (En,Fr,Es)</description>
		<rom name="Big Brain Academy - Wii Degree (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wing Island (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wing Island (USA) (En,Fr,Es)</description>
		<rom name="Wing Island (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania Judgment (USA)">
		<category>Games</category>
		<description>Castlevania Judgment (USA)</description>
		<rom name="Castlevania Judgment (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Speed Racer - The Videogame (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Speed Racer - The Videogame (USA) (En,Fr,Es,Pt)</description>
		<rom name="Speed Racer - The Videogame (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Alien Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,Es)</description>
		<rom name="Ben 10 - Alien Force (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 4 - Wii Edition (USA)">
		<category>Games</category>
		<description>Resident Evil 4 - Wii Edition (USA)</description>
		<rom name="Resident Evil 4 - Wii Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 08 (USA) (En,Fr)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 08 (USA) (En,Fr)</description>
		<rom name="Tiger Woods PGA Tour 08 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 07 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 07 (USA)</description>
		<rom name="Tiger Woods PGA Tour 07 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Overlord - Dark Legend (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Overlord - Dark Legend (USA) (En,Fr,Es)</description>
		<rom name="Overlord - Dark Legend (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Punch-Out!! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Punch-Out!! (USA) (En,Fr,Es)</description>
		<rom name="Punch-Out!! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (USA)">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Animal Crossing - City Folk (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Crossing - City Folk (USA) (En,Fr,Es)</description>
		<rom name="Animal Crossing - City Folk (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bomberman Land (USA)">
		<category>Games</category>
		<description>Bomberman Land (USA)</description>
		<rom name="Bomberman Land (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 3 (USA)">
		<category>Games</category>
		<description>Call of Duty 3 (USA)</description>
		<rom name="Call of Duty 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - World Kitchen (USA)">
		<category>Games</category>
		<description>Cooking Mama - World Kitchen (USA)</description>
		<rom name="Cooking Mama - World Kitchen (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - The Umbrella Chronicles (USA)">
		<category>Games</category>
		<description>Resident Evil - The Umbrella Chronicles (USA)</description>
		<rom name="Resident Evil - The Umbrella Chronicles (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Play (USA)">
		<category>Games</category>
		<description>Wii Play (USA)</description>
		<rom name="Wii Play (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Are You Smarter than a 5th Grader Make the Grade (USA)">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader Make the Grade (USA)</description>
		<rom name="Are You Smarter than a 5th Grader Make the Grade (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather, The - Blackhand Edition (USA)">
		<category>Games</category>
		<description>Godfather, The - Blackhand Edition (USA)</description>
		<rom name="Godfather, The - Blackhand Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="We Ski (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>We Ski (USA) (En,Fr,Es)</description>
		<rom name="We Ski (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Music (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Wii Music (USA) (En,Fr,Es)</description>
		<rom name="Wii Music (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trauma Center - New Blood (USA)">
		<category>Games</category>
		<description>Trauma Center - New Blood (USA)</description>
		<rom name="Trauma Center - New Blood (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kororinpa - Marble Mania (USA)">
		<category>Games</category>
		<description>Kororinpa - Marble Mania (USA)</description>
		<rom name="Kororinpa - Marble Mania (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR Kart Racing (USA)">
		<category>Games</category>
		<description>NASCAR Kart Racing (USA)</description>
		<rom name="NASCAR Kart Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes (USA) (En,Fr,Es)</description>
		<rom name="No More Heroes (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Boom Blox Bash Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Boom Blox Bash Party (USA) (En,Fr,Es)</description>
		<rom name="Boom Blox Bash Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Think Fast (USA)">
		<category>Games</category>
		<description>Disney Think Fast (USA)</description>
		<rom name="Disney Think Fast (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="House of the Dead, The - Overkill (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>House of the Dead, The - Overkill (USA) (En,Fr,Es)</description>
		<rom name="House of the Dead, The - Overkill (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cruis'n (USA) (En,Fr,Es)</description>
