<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Just Dance 2017 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Dance 2017 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kirby and the Rainbow Curse (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Kirby and the Rainbow Curse (USA) (En,Fr,Es)</description>
		<rom name="Kirby and the Rainbow Curse (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker HD (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker HD (USA, Asia) (En,Fr,Es)</description>
		<rom name="Legend of Zelda, The - The Wind Waker HD (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess HD (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess HD (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Legend of Zelda, The - Twilight Princess HD (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the Sochi 2014 Olympic Winter Games (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the Sochi 2014 Olympic Winter Games (USA) (En,Fr,Es)</description>
		<rom name="Mario &amp; Sonic at the Sochi 2014 Olympic Winter Games (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es)</description>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 10 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario Party 10 (USA) (En,Fr,Es)</description>
		<rom name="Mario Party 10 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario Tennis - Ultra Smash (USA) (En,Fr,Es)</description>
		<rom name="Mario Tennis - Ultra Smash (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3 Ultimate (USA)">
		<category>Games</category>
		<description>Monster Hunter 3 Ultimate (USA)</description>
		<rom name="Monster Hunter 3 Ultimate (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Luigi U (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>New Super Luigi U (USA) (En,Fr,Es)</description>
		<rom name="New Super Luigi U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nintendo Land (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nintendo Land (USA) (En,Fr,Es)</description>
		<rom name="Nintendo Land (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario - Color Splash (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Paper Mario - Color Splash (USA) (En,Fr,Es)</description>
		<rom name="Paper Mario - Color Splash (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin 3 (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pikmin 3 (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Pikmin 3 (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokken Tournament (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Pokken Tournament (USA) (En,Fr,Es)</description>
		<rom name="Pokken Tournament (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rodea the Sky Soldier (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Rodea the Sky Soldier (USA) (En,Ja,Fr,De)</description>
		<rom name="Rodea the Sky Soldier (USA) (En,Ja,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Lost World (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Lost World (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Splatoon (USA) (En,Fr,Es)</description>
		<rom name="Splatoon (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Guard (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Star Fox Guard (USA) (En,Fr,Es)</description>
		<rom name="Star Fox Guard (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Zero (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Star Fox Zero (USA) (En,Fr,Es)</description>
		<rom name="Star Fox Zero (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Mario 3D World (USA) (En,Fr,Es)</description>
		<rom name="Super Mario 3D World (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Mario Maker (USA) (En,Fr,Es)</description>
		<rom name="Super Mario Maker (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (USA) (En,Fr,Es)</description>
		<rom name="Super Smash Bros. for Wii U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekken Tag Tournament 2 - Wii U Edition (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Tekken Tag Tournament 2 - Wii U Edition (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Tekken Tag Tournament 2 - Wii U Edition (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers Prime - The Game (USA) (En,Fr)">
		<category>Games</category>
		<description>Transformers Prime - The Game (USA) (En,Fr)</description>
		<rom name="Transformers Prime - The Game (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tokyo Mirage Sessions FE (USA)">
		<category>Games</category>
		<description>Tokyo Mirage Sessions FE (USA)</description>
		<rom name="Tokyo Mirage Sessions FE (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Fit U (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Wii Fit U (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Wii Fit U (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Party U (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Wii Party U (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Wii Party U (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports Club (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Wii Sports Club (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Wii Sports Club (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonderful 101, The (USA) (En,Ja)">
		<category>Games</category>
		<description>Wonderful 101, The (USA) (En,Ja)</description>
		<rom name="Wonderful 101, The (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenoblade Chronicles X (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Xenoblade Chronicles X (USA) (En,Fr,Es)</description>
		<rom name="Xenoblade Chronicles X (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoshi's Woolly World (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Yoshi's Woolly World (USA) (En,Fr,Es)</description>
		<rom name="Yoshi's Woolly World (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ZombiU (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>ZombiU (USA) (En,Fr,Es,Pt)</description>
		<rom name="ZombiU (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)</description>
		<rom name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mass Effect 3 - Special Edition (USA) (En,Fr,Es)</description>
		<rom name="Mass Effect 3 - Special Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Super Mario 3D World (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Super Mario 3D World (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Breath of the Wild (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Legend of Zelda, The - Breath of the Wild (USA) (En,Fr,Es)</description>
		<rom name="Legend of Zelda, The - Breath of the Wild (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Mario Kart 8 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonderful 101, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wonderful 101, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wonderful 101, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (USA) (En,Fr)">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr)</description>
		<rom name="007 Legends (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders II (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Darksiders II (USA) (En,Fr,Es)</description>
		<rom name="Darksiders II (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deus Ex - Human Revolution - Director's Cut (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Deus Ex - Human Revolution - Director's Cut (USA) (En,Fr,Es)</description>
		<rom name="Deus Ex - Human Revolution - Director's Cut (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 3.0 Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Infinity 3.0 Edition (USA) (En,Fr,Es)</description>
		<rom name="Disney Infinity 3.0 Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Jurassic World (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Jurassic World (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Star Wars - The Force Awakens (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO The Hobbit (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO The Hobbit (USA) (En,Fr,Es,Pt)</description>
		<rom name="LEGO The Hobbit (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U + New Super Luigi U (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>New Super Mario Bros. U + New Super Luigi U (USA) (En,Fr,Es)</description>
		<rom name="New Super Mario Bros. U + New Super Luigi U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker HD (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker HD (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - The Wind Waker HD (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)">
		<category>Games</category>
		<description>Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<rom name="Super Mario 3D World (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Super Smash Bros. for Wii U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Swap Force (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - Swap Force (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - Swap Force (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da) (Rev 1)</description>
		<rom name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyrule Warriors (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hyrule Warriors (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hyrule Warriors (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nintendo Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Nintendo Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Nintendo Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)">
		<category>Games</category>
		<description>LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)</description>
		<rom name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It)</description>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyrule Warriors (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Hyrule Warriors (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Hyrule Warriors (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)">
		<category>Games</category>
		<description>Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)</description>
		<rom name="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
