<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Myst (USA) (Rerelease)">
		<category>Games</category>
		<description>Myst (USA) (Rerelease)</description>
		<rom name="Myst (USA) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Myst (USA) (Rerelease).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Giants - Citizen Kabuto (USA) (Disc 1)">
		<category>Games</category>
		<description>Giants - Citizen Kabuto (USA) (Disc 1)</description>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Giants - Citizen Kabuto (USA) (Disc 2)">
		<category>Games</category>
		<description>Giants - Citizen Kabuto (USA) (Disc 2)</description>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Worms 3D (USA)">
		<category>Games</category>
		<description>Worms 3D (USA)</description>
		<rom name="Worms 3D (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Full Throttle (Europe)">
		<category>Games</category>
		<description>Full Throttle (Europe)</description>
		<rom name="Full Throttle (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Full Throttle (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sotsugyou - Graduation (Japan)">
		<category>Games</category>
		<description>Sotsugyou - Graduation (Japan)</description>
		<rom name="Sotsugyou - Graduation (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sotsugyou - Graduation (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="XXX Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>XXX Vol. 1 (Japan)</description>
		<rom name="XXX Vol. 1 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="XXX Vol. 1 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marathon 2 - Durandal (USA)">
		<category>Games</category>
		<description>Marathon 2 - Durandal (USA)</description>
		<rom name="Marathon 2 - Durandal (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Marathon 2 - Durandal (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Marathon 2 - Durandal (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Marathon 2 - Durandal (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Solid State Pinball - Crystal Caliburn (USA)">
		<category>Games</category>
		<description>Solid State Pinball - Crystal Caliburn (USA)</description>
		<rom name="Solid State Pinball - Crystal Caliburn (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Solid State Pinball - Crystal Caliburn (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Meshitsukai 2 (Japan)">
		<category>Games</category>
		<description>Meshitsukai 2 (Japan)</description>
		<rom name="Meshitsukai 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Meshitsukai 2 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saikyou Kareshi - Dynamic Darling (Japan)">
		<category>Games</category>
		<description>Saikyou Kareshi - Dynamic Darling (Japan)</description>
		<rom name="Saikyou Kareshi - Dynamic Darling (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Saikyou Kareshi - Dynamic Darling (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Tozasareta Nikki (Japan)</description>
		<rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>Kidou Senshi Gundam Illustration World Vol. 1 (Japan)</description>
		<rom name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="id Anthology (USA) (Disc 4) (Mac)">
		<category>Games</category>
		<description>id Anthology (USA) (Disc 4) (Mac)</description>
		<rom name="id Anthology (USA) (Disc 4) (Mac).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="id Anthology (USA) (Disc 4) (Mac).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crescent Satsujin Jiken - Hyena no Jijou (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Hyena no Jijou (Japan)</description>
		<rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)</description>
		<rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 (Europe)">
		<category>Games</category>
		<description>Call of Duty 2 (Europe)</description>
		<rom name="Call of Duty 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty (USA, Europe) (Deluxe Edition)">
		<category>Games</category>
		<description>Call of Duty (USA, Europe) (Deluxe Edition)</description>
		<rom name="Call of Duty (USA, Europe) (Deluxe Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pathways into Darkness (USA)">
		<category>Games</category>
		<description>Pathways into Darkness (USA)</description>
		<rom name="Pathways into Darkness (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Pathways into Darkness (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Force (USA)">
		<category>Games</category>
		<description>Freedom Force (USA)</description>
		<rom name="Freedom Force (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Freedom Force (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 2, The - Seasons (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Sims 2, The - Seasons (Expansion Pack) (USA)</description>
		<rom name="Sims 2, The - Seasons (Expansion Pack) (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Busy World of Richard Scarry, The - Busytown (USA)">
		<category>Educational</category>
		<description>Busy World of Richard Scarry, The - Busytown (USA)</description>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament 2004 (USA)">
		<category>Games</category>
		<description>Unreal Tournament 2004 (USA)</description>
		<rom name="Unreal Tournament 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 (USA, Europe)">
		<category>Games</category>
		<description>Doom 3 (USA, Europe)</description>
		<rom name="Doom 3 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo - Combat Evolved (USA)">
		<category>Games</category>
		<description>Halo - Combat Evolved (USA)</description>
		<rom name="Halo - Combat Evolved (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Halo - Combat Evolved (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (USA)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (USA)</description>
		<rom name="Tomb Raider - The Last Revelation (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Tomb Raider - The Last Revelation (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (USA)">
		<category>Games</category>
		<description>LEGO Star Wars - The Video Game (USA)</description>
		<rom name="LEGO Star Wars - The Video Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA, Europe)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA, Europe)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Jedi Knight Gold Pack (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight Gold Pack (USA)</description>
		<rom name="Star Wars - Jedi Knight Gold Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA) (v1.5)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA) (v1.5)</description>
		<rom name="Call of Duty 4 - Modern Warfare (USA) (v1.5).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SimCity 2000 - CD Collection (USA)">
		<category>Games</category>
		<description>SimCity 2000 - CD Collection (USA)</description>
		<rom name="SimCity 2000 - CD Collection (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="SimCity 2000 - CD Collection (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Myst (Germany) (Rerelease)">
		<category>Games</category>
		<description>Myst (Germany) (Rerelease)</description>
		<rom name="Myst (Germany) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Myst (Germany) (Rerelease).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De)</description>
		<rom name="Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Age of Empires (USA)">
		<category>Games</category>
		<description>Age of Empires (USA)</description>
		<rom name="Age of Empires (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Age of Empires (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
