<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ferrari Challenge - Trofeo Pirelli (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ferrari Challenge - Trofeo Pirelli (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ferrari Challenge - Trofeo Pirelli (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotorStorm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>MotorStorm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="MotorStorm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotorStorm - Pacific Rift (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>MotorStorm - Pacific Rift (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)</description>
		<rom name="MotorStorm - Pacific Rift (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Damnation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Damnation (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Turning Point - Fall of Liberty (USA) (En,Es,It)">
		<category>Games</category>
		<description>Turning Point - Fall of Liberty (USA) (En,Es,It)</description>
		<rom name="Turning Point - Fall of Liberty (USA) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="inFamous (USA) (En,Fr,Es) (v01.00)">
		<category>Games</category>
		<description>inFamous (USA) (En,Fr,Es) (v01.00)</description>
		<rom name="inFamous (USA) (En,Fr,Es) (v01.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resistance - Fall of Man (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko)">
		<category>Games</category>
		<description>Resistance - Fall of Man (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko)</description>
		<rom name="Resistance - Fall of Man (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ratchet &amp; Clank Future - A Crack in Time (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future - A Crack in Time (USA) (En,Fr,Es)</description>
		<rom name="Ratchet &amp; Clank Future - A Crack in Time (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midnight Club - Los Angeles (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles (USA) (En,Fr,De,Es,It)</description>
		<rom name="Midnight Club - Los Angeles (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killzone 2 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Killzone 2 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Killzone 2 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BioShock (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BioShock (USA) (En,Fr,Es)</description>
		<rom name="BioShock (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Paradise (USA)">
		<category>Games</category>
		<description>Burnout Paradise (USA)</description>
		<rom name="Burnout Paradise (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fuel (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Fuel (USA) (En,Fr,Es)</description>
		<rom name="Fuel (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Full Auto 2 - Battlelines (USA)">
		<category>Games</category>
		<description>Full Auto 2 - Battlelines (USA)</description>
		<rom name="Full Auto 2 - Battlelines (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavenly Sword (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Heavenly Sword (USA) (En,Fr,De,Es,It)</description>
		<rom name="Heavenly Sword (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00)</description>
		<rom name="Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 5 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two (USA)">
		<category>Games</category>
		<description>Army of Two (USA)</description>
		<rom name="Army of Two (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baja - Edge of Control (USA)">
		<category>Games</category>
		<description>Baja - Edge of Control (USA)</description>
		<rom name="Baja - Edge of Control (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="God of War Collection (USA, Asia) (v01.00)">
		<category>Games</category>
		<description>God of War Collection (USA, Asia) (v01.00)</description>
		<rom name="God of War Collection (USA, Asia) (v01.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (USA) (En,Fr,De,Es,It)</description>
		<rom name="Grid (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LittleBigPlanet - Game of the Year Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet - Game of the Year Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru)</description>
		<rom name="LittleBigPlanet - Game of the Year Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid 4 - Guns of the Patriots (USA) (En,Fr,De,Es,It) (v01.01)">
		<category>Games</category>
		<description>Metal Gear Solid 4 - Guns of the Patriots (USA) (En,Fr,De,Es,It) (v01.01)</description>
		<rom name="Metal Gear Solid 4 - Guns of the Patriots (USA) (En,Fr,De,Es,It) (v01.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Sigma (USA) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden Sigma (USA) (En,Ja)</description>
		<rom name="Ninja Gaiden Sigma (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA, Asia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia (USA, Asia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia (USA, Asia) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pure (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Pure (USA) (En,Fr,Es)</description>
		<rom name="Pure (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resistance 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko)">
		<category>Games</category>
		<description>Resistance 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko)</description>
		<rom name="Resistance 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Borderlands (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands (USA) (En,Fr,De,Es,It)</description>
		<rom name="Borderlands (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 3 (USA)">
		<category>Games</category>
		<description>Call of Duty 3 (USA)</description>
		<rom name="Call of Duty 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (USA)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kane &amp; Lynch - Dead Men (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kane &amp; Lynch - Dead Men (USA) (En,Fr,De,Es,It)</description>
		<rom name="Kane &amp; Lynch - Dead Men (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)">
		<category>Games</category>
		<description>LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)</description>
		<rom name="LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MX vs. ATV Reflex (USA) (En,Fr)">
		<category>Games</category>
		<description>MX vs. ATV Reflex (USA) (En,Fr)</description>
		<rom name="MX vs. ATV Reflex (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Undercover (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA, Asia) (En,Fr,Es)</description>
		<rom name="Need for Speed - Undercover (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 10 (USA) (En,Fr)">
		<category>Games</category>
		<description>NHL 10 (USA) (En,Fr)</description>
		<rom name="NHL 10 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ski-Doo Snowmobile Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Ski-Doo Snowmobile Challenge (USA) (En,Fr)</description>
		<rom name="Ski-Doo Snowmobile Challenge (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Uncharted - Drake's Fortune (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Uncharted - Drake's Fortune (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Uncharted - Drake's Fortune (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (USA, Korea)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (USA, Korea)</description>
		<rom name="Call of Duty - Modern Warfare 2 (USA, Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chronicles of Riddick, The - Assault on Dark Athena (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chronicles of Riddick, The - Assault on Dark Athena (USA) (En,Fr,De,Es,It)</description>
		<rom name="Chronicles of Riddick, The - Assault on Dark Athena (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mirror's Edge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mirror's Edge (USA) (En,Fr,Es)</description>
		<rom name="Mirror's Edge (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It)</description>
		<rom name="Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhawk (USA)">
		<category>Games</category>
		<description>Warhawk (USA)</description>
		<rom name="Warhawk (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - World at War (USA) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - World at War (USA) (En,Fr)</description>
		<rom name="Call of Duty - World at War (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA)</description>
		<rom name="Call of Duty 4 - Modern Warfare (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout 3 (USA)">
		<category>Games</category>
		<description>Fallout 3 (USA)</description>
		<rom name="Fallout 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - ProStreet (USA)">
		<category>Games</category>
		<description>Need for Speed - ProStreet (USA)</description>
		<rom name="Need for Speed - ProStreet (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Shift (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Shift (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - Shift (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield - Bad Company (USA) (En,Fr)">
		<category>Games</category>
		<description>Battlefield - Bad Company (USA) (En,Fr)</description>
		<rom name="Battlefield - Bad Company (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield - Bad Company 2 (USA) (En,Fr) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (USA) (En,Fr) (Limited Edition)</description>
		<rom name="Battlefield - Bad Company 2 (USA) (En,Fr) (Limited Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>Need for Speed - Carbon (USA)</description>
		<rom name="Need for Speed - Carbon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Asylum (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum (USA) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Arkham Asylum (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat vs. DC Universe (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat vs. DC Universe (USA) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat vs. DC Universe (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider - Underworld (USA) (En,Fr,De,Es,It,Nl) (FW2.42)">
		<category>Games</category>
		<description>Tomb Raider - Underworld (USA) (En,Fr,De,Es,It,Nl) (FW2.42)</description>
		<rom name="Tomb Raider - Underworld (USA) (En,Fr,De,Es,It,Nl) (FW2.42).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed II (USA, Asia) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Assassin's Creed II (USA, Asia) (En,Fr,Es,It)</description>
