<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="NHL 08 (Europe) (En,De,Sv,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War (USA, Europe) (En,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Gears of War (USA, Europe) (En,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Gears of War (USA, Europe) (En,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amped 3 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Amped 3 (Europe) (En,Fr,De,It)</description>
		<rom name="Amped 3 (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K6 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero - Metallica (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - Metallica (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero - Metallica (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero World Tour (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero World Tour (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero World Tour (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)">
		<category>Games</category>
		<description>Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)</description>
		<rom name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 77 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 77 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 77 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 13-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 13-2006 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 13-2006 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 05-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 05-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 05-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 08-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 08-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 08-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 09-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 09-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 09-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 12-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 12-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 12-2007 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2008 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 02-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 02-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 02-2008 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2008 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2008 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2008 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Dead Space (Europe) (En,Pl,Ru,Cs,Hu)</description>
		<rom name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. Files (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. Files (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="F.E.A.R. Files (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Scandinavia) (En,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sega Rally Revo (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Rally Revo (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sega Rally Revo (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect (Germany)">
		<category>Games</category>
		<description>Mass Effect (Germany)</description>
		<rom name="Mass Effect (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 5 ~ Biohazard 5 (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 ~ Biohazard 5 (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 ~ Biohazard 5 (World) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect (Germany) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Mass Effect (Germany) (Bonus DVD)</description>
		<rom name="Mass Effect (Germany) (Bonus DVD).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (Germany)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (Germany)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grid (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)">
		<category>Games</category>
		<description>Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)</description>
		<rom name="Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 - ODST (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer)">
		<category>Games</category>
		<description>Halo 3 - ODST (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer)</description>
		<rom name="Halo 3 - ODST (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Germany)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Germany)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BioShock (Germany) (En,De)">
		<category>Games</category>
		<description>BioShock (Germany) (En,De)</description>
		<rom name="BioShock (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DiRT 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="DiRT 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - World at War (Germany)">
		<category>Games</category>
		<description>Call of Duty - World at War (Germany)</description>
		<rom name="Call of Duty - World at War (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv)</description>
		<rom name="DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark Zero (Europe) (En,Fr,De) (Rev 1)">
		<category>Games</category>
		<description>Perfect Dark Zero (Europe) (En,Fr,De) (Rev 1)</description>
		<rom name="Perfect Dark Zero (Europe) (En,Fr,De) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Project Gotham Racing 3 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)">
		<category>Games</category>
		<description>Project Gotham Racing 3 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)</description>
		<rom name="Project Gotham Racing 3 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space (Europe) (Fr,De)">
		<category>Games</category>
		<description>Dead Space (Europe) (Fr,De)</description>
		<rom name="Dead Space (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout 3 (Austria, Switzerland)">
		<category>Games</category>
		<description>Fallout 3 (Austria, Switzerland)</description>
		<rom name="Fallout 3 (Austria, Switzerland).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout 3 - Game of the Year Edition (Austria, Switzerland) (Disc 2)">
		<category>Games</category>
		<description>Fallout 3 - Game of the Year Edition (Austria, Switzerland) (Disc 2)</description>
		<rom name="Fallout 3 - Game of the Year Edition (Austria, Switzerland) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 09 (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (En,Nl,Sv)</description>
		<rom name="FIFA 09 (Europe) (En,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skate. (Europe) (Fr,De)">
		<category>Games</category>
		<description>Skate. (Europe) (Fr,De)</description>
		<rom name="Skate. (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (Germany)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (Germany)</description>
		<rom name="Call of Duty - Modern Warfare 2 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sega Mega Drive Ultimate Collection (Europe)">
		<category>Games</category>
		<description>Sega Mega Drive Ultimate Collection (Europe)</description>
		<rom name="Sega Mega Drive Ultimate Collection (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Vesperia (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tales of Vesperia (Europe) (En,Fr,De)</description>
		<rom name="Tales of Vesperia (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekken 6 (World) (En,Ja,Fr,De,Es,It,Ko,Ru)">
		<category>Games</category>
		<description>Tekken 6 (World) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (World) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman - The Videogame (USA, Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA, Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Batman - The Videogame (USA, Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pure (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pure (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pure (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
