<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="688 Attack Sub (USA, Europe)" region="Europe" language="En"/>
		<release name="688 Attack Sub (USA, Europe)" region="USA" language="En"/>
		<rom name="688 Attack Sub (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="A Ressha de Ikou MD (Japan)" id="0055">
		<category>Games</category>
		<description>A Ressha de Ikou MD (Japan)</description>
		<release name="A Ressha de Ikou MD (Japan)" region="Japan" language="Ja"/>
		<rom name="A Ressha de Ikou MD (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ASAP PLZ (World) (Aftermarket) (Unl)" id="2709">
		<category>Games</category>
		<description>ASAP PLZ (World) (Aftermarket) (Unl)</description>
		<release name="ASAP PLZ (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="ASAP PLZ (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour (Europe)" id="0134">
		<category>Games</category>
		<description>ATP Tour (Europe)</description>
		<release name="ATP Tour (Europe)" region="Europe" language="En"/>
		<rom name="ATP Tour (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA)" cloneof="ATP Tour (Europe)" id="0135">
		<category>Games</category>
		<description>ATP Tour Championship Tennis (USA)</description>
		<release name="ATP Tour Championship Tennis (USA)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-05-09)" cloneof="ATP Tour (Europe)" id="1966">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-05-09)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-05-09)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-05-09).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-07-19)" cloneof="ATP Tour (Europe)" id="1967">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-07-19)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-07-19)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-07-19).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-07-23)" cloneof="ATP Tour (Europe)" id="1968">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-07-23)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-07-23)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-07-23).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-02)" cloneof="ATP Tour (Europe)" id="1969">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-08-02)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-02)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-02).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-05)" cloneof="ATP Tour (Europe)" id="1970">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-08-05)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-05)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-05).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-08)" cloneof="ATP Tour (Europe)" id="1971">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-08-08)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-08)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-08-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA) (Beta) (1994-09-08)" cloneof="ATP Tour (Europe)" id="1972">
		<category>Preproduction</category>
		<description>ATP Tour Championship Tennis (USA) (Beta) (1994-09-08)</description>
		<release name="ATP Tour Championship Tennis (USA) (Beta) (1994-09-08)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA) (Beta) (1994-09-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0056">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<release name="Aa Harimanada (Japan)" region="Japan" language="Ja"/>
		<rom name="Aa Harimanada (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<release name="Aaahh!!! Real Monsters (Europe)" region="Europe" language="En"/>
		<rom name="Aaahh!!! Real Monsters (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" cloneof="Aaahh!!! Real Monsters (Europe)" id="0057">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<release name="Aaahh!!! Real Monsters (USA)" region="USA" language="En"/>
		<rom name="Aaahh!!! Real Monsters (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)" cloneof="Aaahh!!! Real Monsters (Europe)" id="1690">
		<category>Preproduction</category>
		<description>Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)</description>
		<release name="Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)" region="USA" language="En"/>
		<rom name="Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (Aftermarket) (Unl)" id="2944">
		<category>Games</category>
		<description>Abbaye des Morts, L' (World) (Aftermarket) (Unl)</description>
		<release name="Abbaye des Morts, L' (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Abbaye des Morts, L' (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl)" cloneof="Abbaye des Morts, L' (World) (Aftermarket) (Unl)" id="2523">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl)</description>
		<release name="Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Academia do Saber (Brazil) (Aftermarket) (Unl)" id="2950">
		<category>Games</category>
		<description>Academia do Saber (Brazil) (Aftermarket) (Unl)</description>
		<release name="Academia do Saber (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Academia do Saber (Brazil) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action 52 (USA) (Unl)" id="0058">
		<category>Games</category>
		<description>Action 52 (USA) (Unl)</description>
		<release name="Action 52 (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action 52 (USA) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay (Europe) (Program) (Unl)" id="0022">
		<category>Applications</category>
		<description>Action Replay (Europe) (Program) (Unl)</description>
		<release name="Action Replay (Europe) (Program) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay (Europe) (Program) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0060">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family Values (USA) (En,Fr,De) (Proto)" cloneof="Addams Family Values (Europe) (En,Fr,De)" id="2589">
		<category>Preproduction</category>
		<description>Addams Family Values (USA) (En,Fr,De) (Proto)</description>
		<release name="Addams Family Values (USA) (En,Fr,De) (Proto)" region="USA" language="De"/>
		<release name="Addams Family Values (USA) (En,Fr,De) (Proto)" region="USA" language="En"/>
		<release name="Addams Family Values (USA) (En,Fr,De) (Proto)" region="USA" language="Fr"/>
		<rom name="Addams Family Values (USA) (En,Fr,De) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<release name="Addams Family, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Addams Family, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (USA, Europe) (Beta)" cloneof="Addams Family, The (USA, Europe)" id="0061">
		<category>Preproduction</category>
		<description>Addams Family, The (USA, Europe) (Beta)</description>
		<release name="Addams Family, The (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Addams Family, The (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA, Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan)" cloneof="Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl)" id="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan)</description>
		<release name="Advanced Busterhawk Gley Lancer (Japan)" region="Japan" language="Ja"/>
		<rom name="Advanced Busterhawk Gley Lancer (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan) (Aftermarket) (Unl)" cloneof="Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl)" id="2685">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan) (Aftermarket) (Unl)</description>
		<release name="Advanced Busterhawk Gley Lancer (Japan) (Aftermarket) (Unl)" region="Japan" language="Ja"/>
		<rom name="Advanced Busterhawk Gley Lancer (Japan) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl)" id="3116">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl)</description>
		<release name="Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl)" region="Europe" language="En"/>
		<release name="Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Advanced Busterhawk Gley Lancer (USA, Europe) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)" cloneof="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" id="1962">
		<category>Preproduction</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)</description>
		<release name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)" region="Japan" language="Ja"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" id="0065">
		<category>Games</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)</description>
		<release name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<release name="Adventures of Batman &amp; Robin, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="0067">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2153">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2154">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2155">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2156">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2157">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2158">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2159">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2160">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2161">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="2162">
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
