<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - NightFire (USA, Europe) (En,Fr,De)" id="0894">
		<category>Games</category>
		<description>007 - NightFire (USA, Europe) (En,Fr,De)</description>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="007 - NightFire (USA, Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" cloneof="Disney Sports - Football (Soccer) (Europe) (En,Fr,De,Es,It)" id="2295">
		<category>Games</category>
		<description>2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" cloneof="Lilo &amp; Stitch 2 (Europe) (En,Fr,De,Es)" id="2203">
		<category>Games</category>
		<description>2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)</description>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="2 Disney Games - Lilo &amp; Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)" cloneof="Hot Wheels - Stunt Track Challenge (USA, Europe)" id="2506">
		<category>Games</category>
		<description>2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)</description>
		<release name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)" region="Europe" language="En"/>
		<release name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)" region="USA" language="En"/>
		<rom name="2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" id="2577">
		<category>Games</category>
		<description>2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)" cloneof="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" id="2491">
		<category>Games</category>
		<description>2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)</description>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)" region="USA" language="En"/>
		<rom name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" id="2649">
		<category>Games</category>
		<description>2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Game Pack! - Uno + Skip-Bo (USA)" cloneof="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" id="2483">
		<category>Games</category>
		<description>2 Game Pack! - Uno + Skip-Bo (USA)</description>
		<release name="2 Game Pack! - Uno + Skip-Bo (USA)" region="USA" language="En"/>
		<rom name="2 Game Pack! - Uno + Skip-Bo (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)" cloneof="Finding Nemo (USA, Europe)" id="2638">
		<category>Games</category>
		<description>2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)</description>
		<release name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)" region="Italy" language="Es"/>
		<release name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)" region="Italy" language="It"/>
		<rom name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)" cloneof="Bionicle (Europe) (En,Fr,De,Da)" id="1982">
		<category>Games</category>
		<description>2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)</description>
		<release name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)" region="Europe" language="Da"/>
		<release name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)" region="Europe" language="Fr"/>
		<rom name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Brother Bear (Europe)" id="1843">
		<category>Games</category>
		<description>2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Da"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="It"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Nl"/>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Sv"/>
		<rom name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)" cloneof="Finding Nemo (USA, Europe)" id="2621">
		<category>Games</category>
		<description>2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)</description>
		<release name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)" region="Spain" language="Es"/>
		<release name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)" region="Spain" language="It"/>
		<rom name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)" cloneof="Double Game! - Cartoon Network Block Party &amp; Cartoon Network Speedway (Europe)" id="2112">
		<category>Games</category>
		<description>2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)</description>
		<release name="2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)" region="USA" language="En"/>
		<rom name="2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" cloneof="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" id="2198">
		<category>Games</category>
		<description>2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)</description>
		<release name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" region="Europe" language="Ja"/>
		<rom name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Die Monster AG + Findet Nemo (Germany)" cloneof="Finding Nemo (USA, Europe)" id="1766">
		<category>Games</category>
		<description>2 Games in 1 - Die Monster AG + Findet Nemo (Germany)</description>
		<release name="2 Games in 1 - Die Monster AG + Findet Nemo (Germany)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Die Monster AG + Findet Nemo (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Disney Princess (USA, Europe)" id="2017">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Da"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="De"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="En"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Es"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Fr"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="It"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Nl"/>
		<release name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Sv"/>
		<rom name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Brother Bear (Europe)" id="1987">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Da"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="De"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="En"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Es"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Fr"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="It"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Nl"/>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="Spain" language="Sv"/>
		<rom name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)" cloneof="Disney Princess (USA, Europe)" id="1915">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)</description>
		<release name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)" region="Spain" language="Es"/>
		<rom name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Brother Bear (Europe)" id="2748">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Da"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="De"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="En"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Es"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Fr"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="It"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Nl"/>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Sv"/>
		<rom name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)" cloneof="Disney Princess (USA, Europe)" id="1930">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)</description>
		<release name="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)" region="Europe" language="En"/>
		<rom name="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Brother Bear (Europe)" id="2473">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Da"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="De"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="En"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Es"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Fr"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="It"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Nl"/>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Sv"/>
		<rom name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="Disney Princess (USA, Europe)" id="1803">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Da"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="De"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="En"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Es"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Fr"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="It"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Nl"/>
		<release name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="France" language="Sv"/>
		<rom name="2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
