<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)">
		<category>Demos</category>
		<description>81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)</description>
		<release name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)" region="USA" language="En"/>
		<rom name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)">
		<category>Demos</category>
		<description>83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)</description>
		<release name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)" region="USA" language="En"/>
		<rom name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="83402 - CAT-I RTL MAY '14 USA-PT (USA)">
		<category>Demos</category>
		<description>83402 - CAT-I RTL MAY '14 USA-PT (USA)</description>
		<release name="83402 - CAT-I RTL MAY '14 USA-PT (USA)" region="USA" language="En"/>
		<rom name="83402 - CAT-I RTL MAY '14 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<release name="ABC Wipeout - Create &amp; Crash (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<release name="ABC Wipeout 3 (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)" cloneof="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)</description>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" cloneof="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA) (En,Fr)" cloneof="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA) (En,Fr)</description>
		<release name="Amazing Spider-Man 2, The (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Amazing Spider-Man 2, The (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Amazing Spider-Man 2, The (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)" cloneof="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)</description>
		<release name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" cloneof="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<release name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" cloneof="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<release name="Angry Birds Trilogy (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Angry Birds Trilogy (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)" cloneof="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)</description>
		<release name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Educational</category>
		<description>Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="De"/>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="En"/>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Es"/>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="It"/>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (Japan)" cloneof="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III (Japan)</description>
		<release name="Assassin's Creed III (Japan)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed III (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" cloneof="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed III (USA) (En,Fr,Es,Pt)</description>
		<release name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed III (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="De"/>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="En"/>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Es"/>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="It"/>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Japan)" cloneof="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Japan)</description>
		<release name="Assassin's Creed IV - Black Flag (Japan)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed IV - Black Flag (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" cloneof="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)</description>
		<release name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Axiom Verge (USA) (En,Fr,De,Es,It,Pt)</description>
		<release name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="De"/>
		<release name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="En"/>
		<release name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Es"/>
		<release name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Fr"/>
		<release name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="It"/>
		<release name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Pt"/>
