<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>007 - Everything or Nothing (USA)</description>
		<release name="007 - Everything or Nothing (USA)" region="USA" language="En"/>
		<rom name="007 - Everything or Nothing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA" language="En"/>
		<rom name="007 - From Russia with Love (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<release name="007 - Nightfire (USA)" region="USA" language="En"/>
		<rom name="007 - Nightfire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="100 Best Xbox Games Game Disc, The (UK)">
		<category>Coverdiscs</category>
		<description>100 Best Xbox Games Game Disc, The (UK)</description>
		<release name="100 Best Xbox Games Game Disc, The (UK)" region="UK" language="En"/>
		<rom name="100 Best Xbox Games Game Disc, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="100 Bullets (USA) (Proto) (2004-04-30)">
		<category>Preproduction</category>
		<description>100 Bullets (USA) (Proto) (2004-04-30)</description>
		<release name="100 Bullets (USA) (Proto) (2004-04-30)" region="USA" language="En"/>
		<rom name="100 Bullets (USA) (Proto) (2004-04-30).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="20 Best Xbox Action Games Game Disc, The (UK)">
		<category>Coverdiscs</category>
		<description>20 Best Xbox Action Games Game Disc, The (UK)</description>
		<release name="20 Best Xbox Action Games Game Disc, The (UK)" region="UK" language="En"/>
		<rom name="20 Best Xbox Action Games Game Disc, The (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="2002 FIFA World Cup (Europe)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<release name="2002 FIFA World Cup (Europe)" region="Europe" language="En"/>
		<rom name="2002 FIFA World Cup (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="2002 FIFA World Cup (France)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<release name="2002 FIFA World Cup (France)" region="France" language="Fr"/>
		<rom name="2002 FIFA World Cup (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="2002 FIFA World Cup (Germany)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<release name="2002 FIFA World Cup (Germany)" region="Germany" language="De"/>
		<rom name="2002 FIFA World Cup (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="2002 FIFA World Cup (Japan)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<release name="2002 FIFA World Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="2002 FIFA World Cup (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<release name="2002 FIFA World Cup (USA)" region="USA" language="En"/>
		<rom name="2002 FIFA World Cup (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="25 to Life (USA)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<release name="25 to Life (USA)" region="USA" language="En"/>
		<rom name="25 to Life (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="4x4 Evo 2 (Europe) (En,Fr,De)" cloneof="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<release name="4x4 Evo 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="4x4 Evo 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="4x4 Evo 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<release name="4x4 Evo 2 (USA)" region="USA" language="En"/>
		<rom name="4x4 Evo 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="50 Cent - Bulletproof (France)" cloneof="50 Cent - Bulletproof (USA, Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (France)</description>
		<release name="50 Cent - Bulletproof (France)" region="France" language="Fr"/>
		<rom name="50 Cent - Bulletproof (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="50 Cent - Bulletproof (USA, Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA, Europe)</description>
		<release name="50 Cent - Bulletproof (USA, Europe)" region="Europe" language="En"/>
		<release name="50 Cent - Bulletproof (USA, Europe)" region="USA" language="En"/>
		<rom name="50 Cent - Bulletproof (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AFL Live 2003 (Australia)">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<release name="AFL Live 2003 (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live 2003 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AFL Live 2004 (Australia)">
		<category>Games</category>
		<description>AFL Live 2004 (Australia)</description>
		<release name="AFL Live 2004 (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live 2004 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AFL Live Premiership Edition (Australia)" cloneof="AFL Live Premiership Edition (Australia) (Rev 1)">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<release name="AFL Live Premiership Edition (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live Premiership Edition (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AFL Live Premiership Edition (Australia) (Rev 1)">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia) (Rev 1)</description>
		<release name="AFL Live Premiership Edition (Australia) (Rev 1)" region="Australia" language="En"/>
		<rom name="AFL Live Premiership Edition (Australia) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AFL Premiership (Australia)">
		<category>Games</category>
		<description>AFL Premiership (Australia)</description>
		<release name="AFL Premiership (Australia)" region="Australia" language="En"/>
		<rom name="AFL Premiership (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AMF Bowling 2004 (USA)">
		<category>Games</category>
		<description>AMF Bowling 2004 (USA)</description>
		<release name="AMF Bowling 2004 (USA)" region="USA" language="En"/>
		<rom name="AMF Bowling 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AMF Xtreme Bowling (USA)">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<release name="AMF Xtreme Bowling (USA)" region="USA" language="En"/>
		<rom name="AMF Xtreme Bowling (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AND 1 Streetball (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AND 1 Streetball (World) (En,Fr,De,Es,It)</description>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="De"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="En"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="Es"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="Fr"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="It"/>
		<rom name="AND 1 Streetball (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" cloneof="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<release name="ATV - Quad Power Racing 2 (USA)" region="USA" language="En"/>
		<rom name="ATV - Quad Power Racing 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Advent Rising (Europe) (En,Fr,De)" cloneof="Advent Rising (USA)">
		<category>Games</category>
		<description>Advent Rising (Europe) (En,Fr,De)</description>
		<release name="Advent Rising (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Advent Rising (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Advent Rising (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Advent Rising (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Advent Rising (USA)">
		<category>Games</category>
		<description>Advent Rising (USA)</description>
		<release name="Advent Rising (USA)" region="USA" language="En"/>
		<rom name="Advent Rising (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aeon Flux (Europe)" cloneof="Aeon Flux (USA)">
		<category>Games</category>
		<description>Aeon Flux (Europe)</description>
		<release name="Aeon Flux (Europe)" region="Europe" language="En"/>
		<rom name="Aeon Flux (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aeon Flux (Europe) (En,Fr,De,Es)" cloneof="Aeon Flux (USA)">
		<category>Games</category>
		<description>Aeon Flux (Europe) (En,Fr,De,Es)</description>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Aeon Flux (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aeon Flux (USA)">
		<category>Games</category>
		<description>Aeon Flux (USA)</description>
		<release name="Aeon Flux (USA)" region="USA" language="En"/>
		<rom name="Aeon Flux (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aggressive Inline (Europe) (En,Fr,De,Es)" cloneof="Aggressive Inline (USA)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aggressive Inline (USA)">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<release name="Aggressive Inline (USA)" region="USA" language="En"/>
		<rom name="Aggressive Inline (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AirForce Delta II (Japan) (En,Ja)" cloneof="AirForce Delta Storm (USA)">
		<category>Games</category>
		<description>AirForce Delta II (Japan) (En,Ja)</description>
		<release name="AirForce Delta II (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="AirForce Delta II (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="AirForce Delta II (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="AirForce Delta Storm (USA)">
		<category>Games</category>
		<description>AirForce Delta Storm (USA)</description>
		<release name="AirForce Delta Storm (USA)" region="USA" language="En"/>
		<rom name="AirForce Delta Storm (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Alias (Europe) (En,Fr,De,Es,It)" cloneof="Alias (USA)">
		<category>Games</category>
		<description>Alias (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Alias (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Alias (USA)">
		<category>Games</category>
		<description>Alias (USA)</description>
		<release name="Alias (USA)" region="USA" language="En"/>
		<rom name="Alias (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Alien Hominid (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aliens Versus Predator - Extinction (Europe)" cloneof="Aliens Versus Predator - Extinction (USA)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (Europe)</description>
		<release name="Aliens Versus Predator - Extinction (Europe)" region="Europe" language="En"/>
		<rom name="Aliens Versus Predator - Extinction (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Aliens Versus Predator - Extinction (USA)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (USA)</description>
		<release name="Aliens Versus Predator - Extinction (USA)" region="USA" language="En"/>
		<rom name="Aliens Versus Predator - Extinction (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="All-Star Baseball 2003 featuring Derek Jeter (Europe)" cloneof="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Europe)</description>
		<release name="All-Star Baseball 2003 featuring Derek Jeter (Europe)" region="Europe" language="En"/>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="All-Star Baseball 2003 featuring Derek Jeter (Japan)" cloneof="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Japan)</description>
		<release name="All-Star Baseball 2003 featuring Derek Jeter (Japan)" region="Japan" language="Ja"/>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<release name="All-Star Baseball 2003 featuring Derek Jeter (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<release name="All-Star Baseball 2004 featuring Derek Jeter (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="All-Star Baseball 2005 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2005 featuring Derek Jeter (USA)</description>
		<release name="All-Star Baseball 2005 featuring Derek Jeter (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2005 featuring Derek Jeter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Alter Echo (Europe)" cloneof="Alter Echo (USA)">
		<category>Games</category>
		<description>Alter Echo (Europe)</description>
		<release name="Alter Echo (Europe)" region="Europe" language="En"/>
		<rom name="Alter Echo (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Alter Echo (Europe) (Fr,De)" cloneof="Alter Echo (USA)">
		<category>Games</category>
		<description>Alter Echo (Europe) (Fr,De)</description>
		<release name="Alter Echo (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Alter Echo (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Alter Echo (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Alter Echo (USA)">
		<category>Games</category>
		<description>Alter Echo (USA)</description>
		<release name="Alter Echo (USA)" region="USA" language="En"/>
		<rom name="Alter Echo (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="America's Army - Rise of a Soldier (Europe)" cloneof="America's Army - Rise of a Soldier (USA)">
