<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)" id="0009">
		<category>Games</category>
		<description>64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)</description>
		<release name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)" region="Japan" language="Ja"/>
		<rom name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AI Shougi 3 (Japan)" id="0027">
		<category>Games</category>
		<description>AI Shougi 3 (Japan)</description>
		<release name="AI Shougi 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="AI Shougi 3 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Pro 64 (Europe) (v3.0) (Unl)" cloneof="GameShark Pro (USA) (v3.3) (Unl)" id="0014">
		<category>Applications</category>
		<description>Action Replay Pro 64 (Europe) (v3.0) (Unl)</description>
		<release name="Action Replay Pro 64 (Europe) (v3.0) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay Pro 64 (Europe) (v3.0) (Unl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Pro 64 (Europe) (v3.3) (Unl)" cloneof="GameShark Pro (USA) (v3.3) (Unl)" id="0015">
		<category>Applications</category>
		<description>Action Replay Pro 64 (Europe) (v3.3) (Unl)</description>
		<release name="Action Replay Pro 64 (Europe) (v3.3) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay Pro 64 (Europe) (v3.3) (Unl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroFighters Assault (Europe) (En,Fr,De)" cloneof="AeroFighters Assault (USA)" id="0021">
		<category>Games</category>
		<description>AeroFighters Assault (Europe) (En,Fr,De)</description>
		<release name="AeroFighters Assault (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="AeroFighters Assault (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="AeroFighters Assault (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="AeroFighters Assault (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroFighters Assault (USA)" id="0022">
		<category>Games</category>
		<description>AeroFighters Assault (USA)</description>
		<release name="AeroFighters Assault (USA)" region="USA" language="En"/>
		<rom name="AeroFighters Assault (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroGauge (Europe) (En,Fr,De)" cloneof="AeroGauge (USA)" id="0023">
		<category>Games</category>
		<description>AeroGauge (Europe) (En,Fr,De)</description>
		<release name="AeroGauge (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="AeroGauge (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="AeroGauge (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="AeroGauge (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroGauge (Japan) (Demo) (Kiosk)" id="0024">
		<category>Demos</category>
		<description>AeroGauge (Japan) (Demo) (Kiosk)</description>
		<release name="AeroGauge (Japan) (Demo) (Kiosk)" region="Japan" language="Ja"/>
		<rom name="AeroGauge (Japan) (Demo) (Kiosk).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroGauge (Japan) (Rev 1)" cloneof="AeroGauge (USA)" id="0025">
		<category>Games</category>
		<description>AeroGauge (Japan) (Rev 1)</description>
		<release name="AeroGauge (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="AeroGauge (Japan) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AeroGauge (USA)" id="0026">
		<category>Games</category>
		<description>AeroGauge (USA)</description>
		<release name="AeroGauge (USA)" region="USA" language="En"/>
		<rom name="AeroGauge (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (Europe)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="0028">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (Europe)</description>
		<release name="Aidyn Chronicles - The First Mage (Europe)" region="Europe" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="1101">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02)</description>
		<release name="Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02)" region="Europe" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="1102">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10)</description>
		<release name="Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10)" region="Europe" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="0029">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (USA)</description>
		<release name="Aidyn Chronicles - The First Mage (USA)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="1032">
		<category>Preproduction</category>
		<description>Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10)</description>
		<release name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="1033">
		<category>Preproduction</category>
		<description>Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09)</description>
		<release name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05)" cloneof="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="1100">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05)</description>
		<release name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="0924">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (USA) (Rev 1)</description>
		<release name="Aidyn Chronicles - The First Mage (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Boarder 64 (Japan)" cloneof="Airboarder 64 (Europe)" id="0031">
		<category>Games</category>
		<description>Air Boarder 64 (Japan)</description>
		<release name="Air Boarder 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Boarder 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Airboarder 64 (Europe)" id="0030">
		<category>Games</category>
		<description>Airboarder 64 (Europe)</description>
		<release name="Airboarder 64 (Europe)" region="Europe" language="En"/>
		<rom name="Airboarder 64 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)" cloneof="Castlevania (USA) (Rev 2)" id="0032">
		<category>Games</category>
		<description>Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)</description>
		<release name="Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula Mokushiroku - Real Action Adventure (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)" cloneof="Castlevania - Legacy of Darkness (USA)" id="0033">
		<category>Games</category>
		<description>Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)</description>
		<release name="Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" cloneof="All Star Tennis 99 (USA)" id="0034">
		<category>Games</category>
		<description>All Star Tennis '99 (Europe) (En,Fr,De,Es,It)</description>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All Star Tennis 99 (USA)" id="0035">
		<category>Games</category>
		<description>All Star Tennis 99 (USA)</description>
		<release name="All Star Tennis 99 (USA)" region="USA" language="En"/>
		<rom name="All Star Tennis 99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 2000 (Europe)" cloneof="All-Star Baseball 2000 (USA)" id="0038">
		<category>Games</category>
		<description>All-Star Baseball 2000 (Europe)</description>
		<release name="All-Star Baseball 2000 (Europe)" region="Europe" language="En"/>
		<rom name="All-Star Baseball 2000 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 2000 (USA)" id="0039">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA)</description>
		<release name="All-Star Baseball 2000 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2000 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0040">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<release name="All-Star Baseball 2001 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2001 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 99 (Europe)" cloneof="All-Star Baseball 99 (USA)" id="0036">
		<category>Games</category>
		<description>All-Star Baseball 99 (Europe)</description>
		<release name="All-Star Baseball 99 (Europe)" region="Europe" language="En"/>
		<rom name="All-Star Baseball 99 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="All-Star Baseball 99 (USA)" id="0037">
		<category>Games</category>
		<description>All-Star Baseball 99 (USA)</description>
		<release name="All-Star Baseball 99 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (Europe)" cloneof="Armorines - Project S.W.A.R.M. (USA)" id="0041">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (Europe)</description>
		<release name="Armorines - Project S.W.A.R.M. (Europe)" region="Europe" language="En"/>
		<rom name="Armorines - Project S.W.A.R.M. (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (Germany)" cloneof="Armorines - Project S.W.A.R.M. (USA)" id="0042">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (Germany)</description>
		<release name="Armorines - Project S.W.A.R.M. (Germany)" region="Germany" language="De"/>
		<rom name="Armorines - Project S.W.A.R.M. (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA)" id="0043">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA)</description>
		<release name="Armorines - Project S.W.A.R.M. (USA)" region="USA" language="En"/>
		<rom name="Armorines - Project S.W.A.R.M. (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Air Combat (USA)" id="0044">
		<category>Games</category>
		<description>Army Men - Air Combat (USA)</description>
		<release name="Army Men - Air Combat (USA)" region="USA" language="En"/>
		<rom name="Army Men - Air Combat (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" cloneof="Army Men - Sarge's Heroes (USA)" id="0045">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De)</description>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" region="Europe" language="En"/>
