<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" cloneof="3D Game Collection - 55-in-1 (Europe)">
		<category>Games</category>
		<description>3D Game Collection - 55-en-1 (France)</description>
		<release name="3D Game Collection - 55-en-1 (France)" region="France" language="Fr"/>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<release name="3D Game Collection - 55-in-1 (Europe)" region="Europe" language="En"/>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" cloneof="3D Game Collection - 55-in-1 (Europe)">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="Germany" language="De"/>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="Germany" language="Fr"/>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)" cloneof="50 Classic Games 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="50 Classic Games 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" cloneof="7th Dragon III Code - VFD (USA)">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Europe)</description>
		<release name="7th Dragon III Code - VFD (Europe)" region="Europe" language="En"/>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" cloneof="7th Dragon III Code - VFD (USA)">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Japan)</description>
		<release name="7th Dragon III Code - VFD (Japan)" region="Japan" language="Ja"/>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<release name="7th Dragon III Code - VFD (USA)" region="USA" language="En"/>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<release name="A-Ressha de Ikou 3D (Japan)" region="Japan" language="Ja"/>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<release name="A-Ressha de Ikou 3D NEO (Japan)" region="Japan" language="Ja"/>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AKB48+Me (Japan)">
		<category>Games</category>
		<description>AKB48+Me (Japan)</description>
		<release name="AKB48+Me (Japan)" region="Japan" language="Ja"/>
		<rom name="AKB48+Me (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<rom name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" cloneof="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" cloneof="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan)" cloneof="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat 3D - Cross Rumble (Japan)</description>
		<release name="Ace Combat 3D - Cross Rumble (Japan)" region="Japan" language="Ja"/>
		<rom name="Ace Combat 3D - Cross Rumble (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan)" cloneof="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ace Combat 3D - Cross Rumble+ (Japan)</description>
		<release name="Ace Combat 3D - Cross Rumble+ (Japan)" region="Japan" language="Ja"/>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)">
		<category>Games</category>
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<release name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" region="Japan" language="Ja"/>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" cloneof="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)</description>
