<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="101-in-1 Party Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101-in-1 Party Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="101-in-1 Party Megamix (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" cloneof="101-in-1 Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" cloneof="101-in-1 Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="De"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="It"/>
		<release name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" cloneof="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (USA) (En,Fr,Es)</description>
		<release name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)">
		<category>Games</category>
		<description>2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)</description>
		<release name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)" region="Germany" language="De"/>
		<rom name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" cloneof="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<release name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" region="Japan" language="Ja"/>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Canada) (En,Fr)" cloneof="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Canada) (En,Fr)</description>
		<release name="2010 FIFA World Cup South Africa (Canada) (En,Fr)" region="Canada" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Canada) (En,Fr)" region="Canada" language="Fr"/>
		<rom name="2010 FIFA World Cup South Africa (Canada) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" cloneof="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="Nl"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)" cloneof="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" cloneof="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Korea)" cloneof="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Korea)</description>
		<release name="2010 FIFA World Cup South Africa (Korea)" region="Korea" language="Ko"/>
		<rom name="2010 FIFA World Cup South Africa (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party (Spain) (En,Es)</description>
		<release name="40 Principales, Los - Karaoke Party (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="40 Principales, Los - Karaoke Party (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)</description>
		<release name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)" region="Spain" language="En"/>
		<release name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)" region="Spain" language="Es"/>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan)" region="Japan" language="Ja"/>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)">
		<category>Demos</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" cloneof="ABBA - You Can Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)</description>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="Da"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="De"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="En"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="Es"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="Fr"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="It"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="No"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="Ro"/>
		<release name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)" region="Europe" language="Sv"/>
		<rom name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABBA - You Can Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ABBA - You Can Dance (USA) (En,Fr,Es)</description>
		<release name="ABBA - You Can Dance (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="ABBA - You Can Dance (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="ABBA - You Can Dance (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="ABBA - You Can Dance (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<release name="ABC Wipeout - Create &amp; Crash (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout - The Game (USA)">
		<category>Games</category>
		<description>ABC Wipeout - The Game (USA)</description>
		<release name="ABC Wipeout - The Game (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout - The Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
		<release name="ABC Wipeout 2 (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<release name="ABC Wipeout 3 (USA)" region="USA" language="En"/>
		<rom name="ABC Wipeout 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" cloneof="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<release name="AC-DC Live - Rock Band Track Pack (USA)" region="USA" language="En"/>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ACB Total 2010-2011 (Spain)">
		<category>Games</category>
		<description>ACB Total 2010-2011 (Spain)</description>
		<release name="ACB Total 2010-2011 (Spain)" region="Spain" language="Es"/>
		<rom name="ACB Total 2010-2011 (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL (Australia)" cloneof="AFL - Game of the Year Edition (Australia)">
		<category>Games</category>
		<description>AFL (Australia)</description>
		<release name="AFL (Australia)" region="Australia" language="En"/>
		<rom name="AFL (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AFL - Game of the Year Edition (Australia)">
		<category>Games</category>
		<description>AFL - Game of the Year Edition (Australia)</description>
		<release name="AFL - Game of the Year Edition (Australia)" region="Australia" language="En"/>
		<rom name="AFL - Game of the Year Edition (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)" cloneof="AMF Bowling - Pinbusters! (USA)">
		<category>Games</category>
		<description>AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)</description>
		<release name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="AMF Bowling - Pinbusters! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AMF Bowling - Pinbusters! (USA)">
		<category>Games</category>
		<description>AMF Bowling - Pinbusters! (USA)</description>
		<release name="AMF Bowling - Pinbusters! (USA)" region="USA" language="En"/>
		<rom name="AMF Bowling - Pinbusters! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)" cloneof="AMF Bowling World Lanes (USA)">
		<category>Games</category>
		<description>AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)</description>
		<release name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="AMF Bowling World Lanes (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AMF Bowling World Lanes (USA)">
		<category>Games</category>
		<description>AMF Bowling World Lanes (USA)</description>
		<release name="AMF Bowling World Lanes (USA)" region="USA" language="En"/>
		<rom name="AMF Bowling World Lanes (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" cloneof="Honda ATV Fever (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="De"/>
		<release name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="It"/>
		<release name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<rom name="ATV Fever (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV Quad Kings (Europe) (En,Fr,De,Es,It)" cloneof="ATV Quad Kings (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ATV Quad Kings (Europe) (En,Fr,De,Es,It)</description>
		<release name="ATV Quad Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="ATV Quad Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="ATV Quad Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="ATV Quad Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="ATV Quad Kings (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="ATV Quad Kings (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV Quad Kings (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ATV Quad Kings (USA) (En,Fr,Es)</description>
		<release name="ATV Quad Kings (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="ATV Quad Kings (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="ATV Quad Kings (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="ATV Quad Kings (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Academy of Champions - Soccer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)</description>
