<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12)" cloneof="18 Wheeler - American Pro Trucker (USA)">
		<category>Preproduction</category>
		<description>18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12)</description>
		<release name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12)" region="USA" language="En"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)" cloneof="Nickelodeon SpongeBob SquarePants - The Movie (USA) (Rev 1)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)</description>
		<release name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film)" region="France" language="Fr"/>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 1) (Bob L'eponge - Le Film).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)" cloneof="Nickelodeon Tak 2 - The Staff of Dreams (USA)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)</description>
		<release name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)" region="France" language="Fr"/>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)</description>
		<release name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)" cloneof="Disney-Pixar Finding Nemo (USA) (Rev 1)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)</description>
		<release name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)</description>
		<release name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)" region="France" language="Fr"/>
		<rom name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)" cloneof="Disney-Pixar Finding Nemo (USA) (Rev 1)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)</description>
		<release name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)" region="France" language="Fr"/>
		<rom name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)" cloneof="Nickelodeon SpongeBob SquarePants - The Movie (USA) (Rev 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)</description>
		<release name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)" cloneof="Nickelodeon SpongeBob SquarePants - Battle for Bikini Bottom (USA)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)</description>
		<release name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2)" region="Germany" language="En"/>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)" cloneof="Nickelodeon SpongeBob SquarePants - The Movie (USA) (Rev 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)</description>
		<release name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)" cloneof="Nickelodeon Tak 2 - The Staff of Dreams (USA)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)</description>
		<release name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2)" region="Germany" language="De"/>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traeume (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<release name="2002 FIFA World Cup (Europe)" region="Europe" language="En"/>
		<rom name="2002 FIFA World Cup (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Europe) (Fr,Nl)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (Fr,Nl)</description>
		<release name="2002 FIFA World Cup (Europe) (Fr,Nl)" region="Europe" language="Fr"/>
		<release name="2002 FIFA World Cup (Europe) (Fr,Nl)" region="Europe" language="Nl"/>
		<rom name="2002 FIFA World Cup (Europe) (Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (France)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<release name="2002 FIFA World Cup (France)" region="France" language="Fr"/>
		<rom name="2002 FIFA World Cup (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Germany)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<release name="2002 FIFA World Cup (Germany)" region="Germany" language="De"/>
		<rom name="2002 FIFA World Cup (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Japan)" cloneof="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<release name="2002 FIFA World Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="2002 FIFA World Cup (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<release name="2002 FIFA World Cup (USA)" region="USA" language="En"/>
		<rom name="2002 FIFA World Cup (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 Fantastiques, Les (France)" cloneof="Fantastic 4 (USA)">
		<category>Games</category>
		<description>4 Fantastiques, Les (France)</description>
		<release name="4 Fantastiques, Les (France)" region="France" language="Fr"/>
		<rom name="4 Fantastiques, Les (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<release name="4x4 Evo 2 (USA)" region="USA" language="En"/>
		<rom name="4x4 Evo 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" cloneof="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<release name="ATV - Quad Power Racing 2 (USA)" region="USA" language="En"/>
		<rom name="ATV - Quad Power Racing 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Golf (Europe) (En,Fr)" cloneof="Swingerz Golf (USA)">
		<category>Games</category>
		<description>Ace Golf (Europe) (En,Fr)</description>
		<release name="Ace Golf (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Ace Golf (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Ace Golf (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)">
		<category>Applications</category>
		<description>Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)</description>
		<release name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)" region="USA" language="De"/>
		<release name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)" region="USA" language="En"/>
		<release name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)" region="USA" language="Es"/>
		<release name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)" region="USA" language="Fr"/>
		<release name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)" region="USA" language="It"/>
		<release name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl)" region="USA" language="Pt"/>
		<rom name="Action Replay Max (USA) (En,Fr,De,Es,It,Pt) (Unl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Enter the Matrix (UK) (Unl)" cloneof="Action Replay Ultimate Codes for Use with Enter the Matrix (USA) (Unl)">
		<category>Applications</category>
