<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="3-D Ultra Pinball (Europe)" cloneof="3-D Ultra Pinball &amp; Trophy Bass (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<release name="3-D Ultra Pinball (Europe)" region="Europe" language="En"/>
		<rom name="3-D Ultra Pinball (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3-D Ultra Pinball (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3-D Ultra Pinball (Japan)" cloneof="3-D Ultra Pinball &amp; Trophy Bass (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball (Japan)</description>
		<release name="3-D Ultra Pinball (Japan)" region="Japan" language="En"/>
		<rom name="3-D Ultra Pinball (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3-D Ultra Pinball (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (France)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (France)</description>
		<release name="3-D Ultra Pinball - Creep Night (France)" region="France" language="Fr"/>
		<rom name="3-D Ultra Pinball - Creep Night (France).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3-D Ultra Pinball - Creep Night (France).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos Thumb Nails).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)</description>
		<release name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)</description>
		<release name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)</description>
		<release name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)</description>
		<release name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)</description>
		<release name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)" region="USA" language="En"/>
		<rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
		<release name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)" region="USA" language="En"/>
