<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="25 to Life (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<rom name="4x4 Evo 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="50 Cent - Bulletproof (USA, Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA, Europe)</description>
		<rom name="50 Cent - Bulletproof (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta II (Japan) (En,Ja)">
		<category>Games</category>
		<description>AirForce Delta II (Japan) (En,Ja)</description>
		<rom name="AirForce Delta II (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta Storm (USA)">
		<category>Games</category>
		<description>AirForce Delta Storm (USA)</description>
		<rom name="AirForce Delta Storm (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BMX XXX (USA)">
		<category>Games</category>
		<description>BMX XXX (USA)</description>
		<rom name="BMX XXX (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Backyard Wrestling - Don't Try This at Home (USA)">
		<category>Games</category>
		<description>Backyard Wrestling - Don't Try This at Home (USA)</description>
		<rom name="Backyard Wrestling - Don't Try This at Home (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe)">
		<category>Games</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (Europe)</description>
		<rom name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (USA)">
		<category>Games</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (USA)</description>
		<rom name="Backyard Wrestling 2 - There Goes the Neighborhood (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Boys - Miami Takedown (USA)">
		<category>Games</category>
		<description>Bad Boys - Miami Takedown (USA)</description>
		<rom name="Bad Boys - Miami Takedown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Boys II (Europe)">
		<category>Games</category>
		<description>Bad Boys II (Europe)</description>
		<rom name="Bad Boys II (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Boys II (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>Bad Boys II (Europe) (Fr,Es,It)</description>
		<rom name="Bad Boys II (Europe) (Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Boys II (Germany)">
		<category>Games</category>
		<description>Bad Boys II (Germany)</description>
		<rom name="Bad Boys II (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<rom name="Baldur's Gate - Dark Alliance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)</description>
		<rom name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (Europe) (En,Fr,De)</description>
		<rom name="Baldur's Gate - Dark Alliance II (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (USA)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (USA)</description>
		<rom name="Baldur's Gate - Dark Alliance II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (USA) (Beta)">
		<category>Preproduction</category>
		<description>Baldur's Gate - Dark Alliance II (USA) (Beta)</description>
		<rom name="Baldur's Gate - Dark Alliance II (USA) (Beta).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbarian (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbarian (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbarian (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Horse Adventures - Wild Horse Rescue (USA)">
		<category>Games</category>
		<description>Barbie Horse Adventures - Wild Horse Rescue (USA)</description>
		<rom name="Barbie Horse Adventures - Wild Horse Rescue (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bard's Tale, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bard's Tale, The (Europe) (En,Fr,De,Es)</description>
		<rom name="Bard's Tale, The (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bard's Tale, The (USA)">
		<category>Games</category>
		<description>Bard's Tale, The (USA)</description>
		<rom name="Bard's Tale, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baseball 2002, The - Battle Ball Park Sengen (Japan)">
		<category>Games</category>
		<description>Baseball 2002, The - Battle Ball Park Sengen (Japan)</description>
		<rom name="Baseball 2002, The - Battle Ball Park Sengen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Pro Shops - Trophy Bass 2007 (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - Trophy Bass 2007 (USA)</description>
		<rom name="Bass Pro Shops - Trophy Bass 2007 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Pro Shops - Trophy Hunter 2007 (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - Trophy Hunter 2007 (USA)</description>
		<rom name="Bass Pro Shops - Trophy Hunter 2007 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Dark Tomorrow (Japan)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Japan)</description>
		<rom name="Batman - Dark Tomorrow (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Dark Tomorrow (USA)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (USA)</description>
		<rom name="Batman - Dark Tomorrow (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (USA) (En,Fr,Es)</description>
		<rom name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Vengeance (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Vengeance (USA) (En,Fr,Es)</description>
		<rom name="Batman - Vengeance (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Begins (USA)">
		<category>Games</category>
		<description>Batman Begins (USA)</description>
		<rom name="Batman Begins (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Engine Aquila (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle Engine Aquila (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battle Engine Aquila (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Engine Aquila (Korea)">
		<category>Games</category>
		<description>Battle Engine Aquila (Korea)</description>
		<rom name="Battle Engine Aquila (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Engine Aquila (USA)">
		<category>Games</category>
		<description>Battle Engine Aquila (USA)</description>
		<rom name="Battle Engine Aquila (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Australia) (Demo)">
		<category>Demos</category>
		<description>Battlefield 2 - Modern Combat (Australia) (Demo)</description>
		<rom name="Battlefield 2 - Modern Combat (Australia) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv)</description>
		<rom name="Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Europe) (Fr,De,It)</description>
		<rom name="Battlefield 2 - Modern Combat (Europe) (Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (USA)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (USA)</description>
		<rom name="Battlefield 2 - Modern Combat (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (USA) (Demo)">
		<category>Demos</category>
		<description>Battlefield 2 - Modern Combat (USA) (Demo)</description>
		<rom name="Battlefield 2 - Modern Combat (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlestar Galactica (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battlestar Galactica (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battlestar Galactica (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlestar Galactica (USA)">
		<category>Games</category>
		<description>Battlestar Galactica (USA)</description>
		<rom name="Battlestar Galactica (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beat Down - Fists of Vengeance (USA)">
		<category>Games</category>
		<description>Beat Down - Fists of Vengeance (USA)</description>
		<rom name="Beat Down - Fists of Vengeance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Fr,Es)</description>
		<rom name="Beyond Good &amp; Evil (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bible Game, The (USA)">
		<category>Games</category>
		<description>Bible Game, The (USA)</description>
		<rom name="Bible Game, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bicycle Casino Includes - Texas Hold'em (USA, Europe)">
		<category>Games</category>
		<description>Bicycle Casino Includes - Texas Hold'em (USA, Europe)</description>
		<rom name="Bicycle Casino Includes - Texas Hold'em (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Bumpin' (USA)">
		<category>Games</category>
		<description>Big Bumpin' (USA)</description>
		<rom name="Big Bumpin' (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Mutha Truckers (USA)">
		<category>Games</category>
		<description>Big Mutha Truckers (USA)</description>
		<rom name="Big Mutha Truckers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Mutha Truckers 2 (USA)">
		<category>Games</category>
		<description>Big Mutha Truckers 2 (USA)</description>
		<rom name="Big Mutha Truckers 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bionicle (USA)">
		<category>Games</category>
		<description>Bionicle (USA)</description>
		<rom name="Bionicle (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bistro Cupid (Japan)">
		<category>Games</category>
		<description>Bistro Cupid (Japan)</description>
		<rom name="Bistro Cupid (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bistro Cupid 2 (Japan)">
		<category>Games</category>
		<description>Bistro Cupid 2 (Japan)</description>
		<rom name="Bistro Cupid 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black (Europe, Australia) (Demo)">
		<category>Demos</category>
		<description>Black (Europe, Australia) (Demo)</description>
		<rom name="Black (Europe, Australia) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black (USA)">
		<category>Games</category>
		<description>Black (USA)</description>
		<rom name="Black (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black Stone - Magic &amp; Steel (USA, Europe)">
		<category>Games</category>
		<description>Black Stone - Magic &amp; Steel (USA, Europe)</description>
		<rom name="Black Stone - Magic &amp; Steel (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blade II (USA)">
		<category>Games</category>
		<description>Blade II (USA)</description>
		<rom name="Blade II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blinx - The Time Sweeper (Japan) (Demo)">
		<category>Demos</category>
		<description>Blinx - The Time Sweeper (Japan) (Demo)</description>
		<rom name="Blinx - The Time Sweeper (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blinx - The Time Sweeper (USA) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Blinx - The Time Sweeper (USA) (En,Ja) (Rev 1)</description>
		<rom name="Blinx - The Time Sweeper (USA) (En,Ja) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blinx 2 - Masters of Time &amp; Space ~ Blinx 2 - Battle of Time &amp; Space (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blinx 2 - Masters of Time &amp; Space ~ Blinx 2 - Battle of Time &amp; Space (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Blinx 2 - Masters of Time &amp; Space ~ Blinx 2 - Battle of Time &amp; Space (World) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blitz - The League (USA)">
		<category>Games</category>
		<description>Blitz - The League (USA)</description>
		<rom name="Blitz - The League (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (USA)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (USA)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blood Wake (USA)">
		<category>Games</category>
		<description>Blood Wake (USA)</description>
		<rom name="Blood Wake (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BloodRayne (USA)">
		<category>Games</category>
		<description>BloodRayne (USA)</description>
		<rom name="BloodRayne (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BloodRayne 2 (USA)">
		<category>Games</category>
		<description>BloodRayne 2 (USA)</description>
		<rom name="BloodRayne 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BloodRayne 2 (USA) (Demo)">
		<category>Demos</category>
		<description>BloodRayne 2 (USA) (Demo)</description>
		<rom name="BloodRayne 2 (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bloody Roar - Extreme (USA)">
		<category>Games</category>
		<description>Bloody Roar - Extreme (USA)</description>
		<rom name="Bloody Roar - Extreme (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blowout (USA)">
		<category>Games</category>
		<description>Blowout (USA)</description>
		<rom name="Blowout (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Braveknight - Leverant Eiyuuden (Japan)">
		<category>Games</category>
		<description>Braveknight - Leverant Eiyuuden (Japan)</description>
		<rom name="Braveknight - Leverant Eiyuuden (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Break Nine - World Billiards Tournament (Japan)">
		<category>Games</category>
		<description>Break Nine - World Billiards Tournament (Japan)</description>
		<rom name="Break Nine - World Billiards Tournament (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Breakdown (USA)">
		<category>Games</category>
		<description>Breakdown (USA)</description>
		<rom name="Breakdown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Breakdown (USA) (Demo)">
		<category>Demos</category>
		<description>Breakdown (USA) (Demo)</description>
		<rom name="Breakdown (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Breeders' Cup - World Thoroughbred Championships (USA) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Breeders' Cup - World Thoroughbred Championships (USA) (En,Fr,De,Es)</description>
		<rom name="Breeders' Cup - World Thoroughbred Championships (USA) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brian Lara International Cricket 2005 (Europe)">
		<category>Games</category>
		<description>Brian Lara International Cricket 2005 (Europe)</description>
		<rom name="Brian Lara International Cricket 2005 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Broken Sword - The Sleeping Dragon (USA)">
		<category>Games</category>
		<description>Broken Sword - The Sleeping Dragon (USA)</description>
		<rom name="Broken Sword - The Sleeping Dragon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brothers in Arms - Earned in Blood (USA) (Demo)">
		<category>Demos</category>
		<description>Brothers in Arms - Earned in Blood (USA) (Demo)</description>
		<rom name="Brothers in Arms - Earned in Blood (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
