<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
		<game name="Title with secondary regions (USA, Europe)">
		<category>Games</category>
		<description>Title with secondary regions (USA, Europe)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Title with secondary regions (USA, Australia)">
		<category>Games</category>
		<description>Title with secondary regions (USA, Australia)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Title with secondary regions (Europe, Japan)">
		<category>Games</category>
		<description>Title with secondary regions (Europe, Japan)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Title with secondary regions (Europe, Australia)">
		<category>Games</category>
		<description>Title with secondary regions (Europe, Australia)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Myst (USA) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Myst (USA) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Drunk Monkeys (Europe) (En,No,Sv) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Drunk Monkeys (Europe) (En,No,Sv) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Drunk Monkeys (Europe) (En,No,Sv,Ru,Es) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Drunk Monkeys (Europe) (En,No,Sv,Ru,Es) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Drunk Monkeys (Europe) (En,No,Sv,Ru,Fr) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Drunk Monkeys (Europe) (En,No,Sv,Ru,Fr) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Drunk Monkeys (Europe) (En,No,Sv,Ru,Es) (OEM) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Drunk Monkeys (Europe) (En,No,Sv,Ru,Es) (OEM) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Drunk Monkeys (Europe) (En,No,Sv,Ru,Es) (Hibaihin) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Drunk Monkeys (Europe) (En,No,Sv,Ru,Es) (Hibaihin) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Drunk Monkeys (Germany) (v1.1) (Rev 2)">
		<category>Games</category>
		<description>Drunk Monkeys (Germany) (v1.1) (Rev 2)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="John the Carpenter (Europe)">
		<category>Games</category>
		<description>John the Carpenter (Europe)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="John the Carpenter (Europe) (Fr,De,Es)">
		<category>Games</category>
		<description>John the Carpenter (Europe) (Fr,De,Es)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="John the Carpenter (Europe) (En, Fr,De,Es)">
		<category>Games</category>
		<description>John the Carpenter (Europe) (En,Fr,De,Es)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="John the Carpenter (Europe) (En,Fr,De,Es,Sv,No)">
		<category>Games</category>
		<description>John the Carpenter (Europe) (En,Fr,De,Es,No)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="John the Carpenter (Europe) (En,Fr,De,Es,Sv,No,Ja)">
		<category>Games</category>
		<description>John the Carpenter (Europe) (En,Fr,De,Es,No,Ja)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="John the Carpenter (Europe) (En,Fr,De,Es,Sv,No,Da)">
		<category>Games</category>
		<description>John the Carpenter (Europe) (En,Fr,De,Es,No,Da)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Myst (USA) (v1.1) (Rev 3)">
		<category>Games</category>
		<description>Myst (USA) (v1.1) (Rev 3)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Myst (USA) (v1.1) (Rev 1)">
		<category>Games</category>
		<description>Myst (USA) (v1.1) (Rev 1)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Myst (USA) (v1.1) (Rev 1) (Alt)">
		<category>Games</category>
		<description>Myst (USA) (v1.1) (Rev 1) (Alt)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).cue" size="99" crc="b7dc0eeb" md5="f155cb880e4b513594f985793995a2fd" sha1="05786c048522f383e913571b6a19bd0a6a3f049a"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt 2).bin" size="774725280" crc="6694bb8c" md5="aa5648939dcc489341e816216c8f9cea" sha1="1d0337a264adc1d7871fa125417b12d8005149ee"/>
	</game>
	<game name="Myst (Germany)">
		<category>Games</category>
		<description>Myst (Germany)</description>
		<rom name="Myst (Germany).cue" size="103" crc="fabe7225" md5="113b7f76714c8f2d38a254161ee281f9" sha1="ead3b93f5e822820396f6620f7e45acc12cb0b43"/>
		<rom name="Myst (Germany).bin" size="681059232" crc="b7cc8200" md5="65e3bcb78f2e2563330f70ef27a6710a" sha1="de65508ae117bad605b7705b3ca881e98b8c904e"/>
	</game>
	<game name="Myst - Masterpiece Edition (USA) (DVD Edition)">
		<category>Games</category>
		<description>Myst - Masterpiece Edition (USA) (DVD Edition)</description>
		<rom name="Myst - Masterpiece Edition (USA) (DVD Edition).iso" size="1887633408" crc="b56387a7" md5="48dc4da4ba8ee133df32be88488486dc" sha1="3fe062ecf10e4b0657df74335fba52eb40175c96"/>
	</game>
	<game name="Myst (USA) (v1.3) (Rev 1)">
		<category>Games</category>
		<description>Myst (USA) (v1.3) (Rev 1)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1).cue" size="91" crc="f234d152" md5="21f29c73759734e08fcc81bb2348502d" sha1="23a70e3af49269ad200fff0678d8c075a60dbb5f"/>
		<rom name="Myst (USA) (v1.3) (Rev 1).bin" size="774019680" crc="337796d0" md5="b11c31eb3e8892f0be9a802e700d06d9" sha1="5aafd9b9b543f07bafdfaea633acac7609a3291f"/>
	</game>
	<game name="Myst - Masterpiece Edition (Europe)">
		<category>Games</category>
		<description>Myst - Masterpiece Edition (Europe)</description>
		<rom name="Myst - Masterpiece Edition (Europe).cue" size="101" crc="e7effaf1" md5="b676a84267fdc8768a96b846e52fccc1" sha1="241c603f1d897ad13963e0799e156df843d392e2"/>
		<rom name="Myst - Masterpiece Edition (Europe).bin" size="765070320" crc="7cb9ad49" md5="c4420d542f407c97911dc9edcd50ad5e" sha1="52680805dab23628059be8ce70276f8ac8cb00d9"/>
	</game>
	<game name="Myst (Europe) (v1.3)">
		<category>Games</category>
		<description>Myst (Europe) (v1.3)</description>
		<rom name="Myst (Europe) (v1.3).cue" size="86" crc="7f4f9736" md5="24d6a0b0495b9db308fd7e768637e560" sha1="47f50a9de78a090498e80e6e2e774b5ada70afca"/>
		<rom name="Myst (Europe) (v1.3).bin" size="694192800" crc="8df19633" md5="4028307b9de587b02f8536414bfe0c25" sha1="6cbf776371a17ef3614299d0cdedb315d2e48200"/>
	</game>
	<game name="realMyst (USA)">
		<category>Games</category>
		<description>realMyst (USA)</description>
		<rom name="realMyst (USA).cue" size="80" crc="b75b9fb6" md5="6ce650ee4573b4626ed1496fc6a83833" sha1="bb6181b385810f079772cf3777dcead4b3761082"/>
		<rom name="realMyst (USA).bin" size="783406512" crc="38183a01" md5="8dd0457fe4f61950649ea5fccb85702d" sha1="a3045577d9d02b885b64b5ca48d78f05ae79c1b1"/>
	</game>
	<game name="Myst (USA) (v1.3.1)">
		<category>Games</category>
		<description>Myst (USA) (v1.3.1)</description>
		<rom name="Myst (USA) (v1.3.1).cue" size="85" crc="dd58595b" md5="7c8ec2f2bebd9f2d25cd885e98ba64e3" sha1="1582e50c8c8a29a2bc8e7fc37844da0c8eaae323"/>
		<rom name="Myst (USA) (v1.3.1).bin" size="727704096" crc="357cc0d4" md5="dca898fe29b1d28e0785440c051b3826" sha1="abe3ee9daff0f700f1413c6590f7011f48b8b96d"/>
	</game>
	<game name="Myst (USA) (v1.3.1) (Rev A)">
		<category>Games</category>
		<description>Myst (USA) (v1.3.1) (Rev A)</description>
		<rom name="Myst (USA) (v1.3.1).cue" size="85" crc="dd58595b" md5="7c8ec2f2bebd9f2d25cd885e98ba64e3" sha1="1582e50c8c8a29a2bc8e7fc37844da0c8eaae323"/>
		<rom name="Myst (USA) (v1.3.1).bin" size="727704096" crc="357cc0d4" md5="dca898fe29b1d28e0785440c051b3826" sha1="abe3ee9daff0f700f1413c6590f7011f48b8b96d"/>
	</game>
	<game name="Myst (France)">
		<category>Games</category>
		<description>Myst (France)</description>
		<rom name="Myst (France).cue" size="79" crc="183faf66" md5="d224a93bdf5166d0fa21231667a9f43c" sha1="eeada78cf5b39d1fd38891b68244a101b5a15be7"/>
		<rom name="Myst (France).bin" size="692671056" crc="3da055f6" md5="ebbd360a89df0d36331ef85d54642b8f" sha1="c9df67f600c5db15d12caab222199a95b72d2ef4"/>
	</game>
	<game name="Myst (USA) (v1.1)">
		<category>Games</category>
		<description>Myst (USA) (v1.1)</description>
		<rom name="Myst (USA) (v1.1).cue" size="106" crc="0c0fc9f7" md5="4a47013d1406281c74328db112d4cec6" sha1="f29d875d9ea74cf2bd13eadb35ec3d0ec01706bf"/>
		<rom name="Myst (USA) (v1.1).bin" size="728710752" crc="533e8adf" md5="b8d32ac3796b51508deaccbb71f6f329" sha1="6766ee46d4cf97b7c28e9bc0e2f6153917be3041"/>
	</game>
	<game name="Myst - Masterpiece Edition (USA) (Alt)">
		<category>Games</category>
		<description>Myst - Masterpiece Edition (USA) (Alt)</description>
		<rom name="Myst - Masterpiece Edition (USA) (Alt).cue" size="104" crc="ca1583b6" md5="74859f0b46b694dcae3b2d0a44bca856" sha1="07e9ac40eddf4d19e1573f41d6d08227d62927f8"/>
		<rom name="Myst - Masterpiece Edition (USA) (Alt).bin" size="751219392" crc="4fb9257a" md5="1ea75f84eb85ff5f0afa0c7a8d46c747" sha1="79396d173604f2fde6053e18a8a8118b48f56549"/>
	</game>
	<game name="Myst (USA) (v1.3) (Rev 1) (Alt)">
		<category>Games</category>
		<description>Myst (USA) (v1.3) (Rev 1) (Alt)</description>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt).cue" size="120" crc="7491ab53" md5="ead08e9f41c69c94e6f41085d88e3138" sha1="b3e557cf8e01ba49a53e61ec49d938ec0098f612"/>
		<rom name="Myst (USA) (v1.3) (Rev 1) (Alt).bin" size="774372480" crc="973a5146" md5="b7385f7a4bc123e2a2c7694cfc7cbeca" sha1="6f8bd30999475514f67f241ebfd03f9095c0990e"/>
	</game>
	<game name="Myst - Masterpiece Edition (USA)">
		<category>Games</category>
		<description>Myst - Masterpiece Edition (USA)</description>
		<rom name="Myst - Masterpiece Edition (USA).cue" size="98" crc="cb0c0e41" md5="9465637722148a516e5099acc1ead0b1" sha1="dd3828b55dec9d86a90a7b89905d3328c99f7e34"/>
		<rom name="Myst - Masterpiece Edition (USA).bin" size="751572192" crc="bebe707e" md5="1360091a7166e206327277644c666186" sha1="7d9d2b2c750e135b308671e327f4dbce307626c9"/>
	</game>
	<game name="Myst (USA, Europe) (v1.0.1)">
		<category>Games</category>
		<description>Myst (USA, Europe) (v1.0.1)</description>
		<rom name="Myst (USA, Europe) (v1.0.1).cue" size="116" crc="db8d268c" md5="7d9fc2cb544a93e3a85aa69c456ef23e" sha1="336413d325d93c70f3ee966c96e4b195db5da108"/>
		<rom name="Myst (USA, Europe) (v1.0.1).bin" size="693884688" crc="08b6bbf1" md5="efb20deea2dff92b0cbc2a9e100f8d0e" sha1="7ff096c26cac84dd02e28b31264643e57e6779c4"/>
	</game>
	<game name="Myst (USA) (v1.3)">
		<category>Games</category>
		<description>Myst (USA) (v1.3)</description>
		<rom name="Myst (USA) (v1.3).cue" size="106" crc="bb490f56" md5="1e5490c05c51fd66d9a4a3f8a1803551" sha1="d06f9e826f4648a6aba2a3448d506d59a7e7431d"/>
		<rom name="Myst (USA) (v1.3).bin" size="734444928" crc="d7817440" md5="719d2cf3192e31981e49555bc1782dd5" sha1="c95d81640c6eb0e45d31f525255a9e7e4875e04b"/>
	</game>
	<game name="Myst (USA) (v1.3) (Alt)">
		<category>Games</category>
		<description>Myst (USA) (v1.3) (Alt)</description>
		<rom name="Myst (USA) (v1.3) (Alt).cue" size="112" crc="58d45e69" md5="6e72dcb5a8ffd858b6266fbd7edea17e" sha1="0af7ddf895d88915bcd285e2ee2d682dbe26ad10"/>
		<rom name="Myst (USA) (v1.3) (Alt).bin" size="734797728" crc="a8cd412f" md5="2200a44d2fadcf072589a335b3d465f9" sha1="ed4cc47b410e53d1bd6a1fa71dfd9aabca2871cd"/>
	</game>
	<game name="Myst (USA) (v1.0.2)">
		<category>Games</category>
		<description>Myst (USA) (v1.0.2)</description>
		<rom name="Myst (USA) (v1.0.2).cue" size="108" crc="f47ba0b9" md5="af07873412705d80b30e79967e7e6696" sha1="8793bda70f7f86ab90fe8ada69efb44a6f6b6e47"/>
		<rom name="Myst (USA) (v1.0.2).bin" size="694383312" crc="0250cea2" md5="e23ed08e8fbff78146376ffc42f00c5a" sha1="2fdca3e1e82bcc831cbcb502cda697c708f0256a"/>
	</game>
	<game name="Myst (Europe) (v1.0.1) (Alt)">
		<category>Games</category>
		<description>Myst (Europe) (v1.0.1) (Alt)</description>
		<rom name="Myst (Europe) (v1.0.1) (Alt).cue" size="117" crc="591fcef7" md5="239a68713e1b7cd5efd17046627d47f4" sha1="9c2f9f1864441ff2055fb91201f44a792bab225d"/>
		<rom name="Myst (Europe) (v1.0.1) (Alt).bin" size="694237488" crc="4b9ac7f9" md5="fdba5e175441522eb045e2143b320956" sha1="2cef7863c317ed9a5aa33ea4c24403b71c62ca34"/>
	</game>
	<game name="Myst - Masterpiece Edition (Germany) (Rerelease)">
		<category>Games</category>
		<description>Myst - Masterpiece Edition (Germany) (Rerelease)</description>
