<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="cbb9b988" md5="40f0991963f20a0fbd0f58b6c550b8a5" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 04).bin" sha1="3113290788d85918f1f789855466b4ac5ef6ae40" size="41338752"/>
		<rom crc="24d46ade" md5="b7dd6c29b91b699b79ca1bb983b13f55" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 05).bin" sha1="d12195d360e9109f4eef02fde657ac7d726c9af9" size="49262640"/>
		<rom crc="b23a5575" md5="53a2310835bc6095a4d78af2faf7f764" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 06).bin" sha1="4aaa1593cf6eff3eca9e5a931ea2555dd272ff65" size="59552640"/>
		<rom crc="aa97acc5" md5="54353776cf1ca4ea8c4a5f806732f5ab" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 07).bin" sha1="0ee01a53a5a5a43f2b843f99848d8a1754e7f046" size="51377088"/>
		<rom crc="d89229eb" md5="af9e4073d7c566dbf0a83e88597dac37" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 08).bin" sha1="35a69ad86fcd71cb05252e5b8f764a96ca1c420e" size="46607232"/>
		<rom crc="efae3272" md5="2bdd5338eef5af1f2c41278fab8e3dd6" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 09).bin" sha1="07604e8e282c1cef1f3db7c5c4d83589f8562208" size="49450800"/>
		<rom crc="f7ccbdd9" md5="b2541f2093d9c9de3e9a0c14358b4680" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 10).bin" sha1="5963d84c279b03f61077159a34a13f176e929e39" size="59021088"/>
	</game>
	<game name="Blam! Machinehead (Europe)">
		<category>Games</category>
		<description>Blam! Machinehead (Europe)</description>
		<release name="Blam! Machinehead (Europe)" region="Europe"/>
		<rom crc="bf5c9b39" md5="6ebb30d658a37bd75658dd10e6029b8f" name="Blam! Machinehead (Europe).cue" sha1="d4f2c8bd707c3de0728375702f8494e4981852f8" size="1215"/>
		<rom crc="6d0eaf13" md5="20e6107a1ab3035dbd86ad82e154bf8f" name="Blam! Machinehead (Europe) (Track 01).bin" sha1="9769db824c133afa777fb28cef5da874ddf5d5b8" size="149747136"/>
		<rom crc="0ecdf879" md5="72d95c7f239271533c450dfa6b469d4d" name="Blam! Machinehead (Europe) (Track 02).bin" sha1="9b2f279bfb2dc70c8275bedbd26b0749d99ebafc" size="36343104"/>
		<rom crc="ddb3ca0f" md5="76aa95247e55c5a66c8c22805d87e03b" name="Blam! Machinehead (Europe) (Track 03).bin" sha1="7230f9df238b700b5afb084a68cd53dd3ff21b4f" size="44756208"/>
		<rom crc="0109bd72" md5="20b293c9f0856612d8dbe4fe2f85632c" name="Blam! Machinehead (Europe) (Track 04).bin" sha1="7f6a891ecd64f1dbae09291fe05b38e1f9e2bb53" size="41381088"/>
		<rom crc="fbab26cc" md5="72899b331ecc27a8c742d1e163383da4" name="Blam! Machinehead (Europe) (Track 05).bin" sha1="df3b3bdda808daf31112ccc2b9e25fa4db91157c" size="49309680"/>
		<rom crc="7be22453" md5="61d1b674d0f256fb0eb47e0061d3e96b" name="Blam! Machinehead (Europe) (Track 06).bin" sha1="76507681abd94da92ed08da67505c3ba5a5fbc8f" size="59738448"/>
		<rom crc="a5eafe12" md5="3b6c6983b1b7b8e0d987a7d590be72a6" name="Blam! Machinehead (Europe) (Track 07).bin" sha1="5c300157c4a0438234522fe51228838084dcbe17" size="51381792"/>
		<rom crc="21fa5bc9" md5="95b4d68020613e27121d907280147d0c" name="Blam! Machinehead (Europe) (Track 08).bin" sha1="c92dafd9843bef042c24b8a5255d1b854b1f6316" size="46675440"/>
		<rom crc="ff5495a1" md5="239e012a6472763c160ad20334034a6b" name="Blam! Machinehead (Europe) (Track 09).bin" sha1="dd13926691ae277d3d3499e50465b5553ac0c921" size="49457856"/>
		<rom crc="e24bd495" md5="cbca25a951551773ec62b8da8bd41575" name="Blam! Machinehead (Europe) (Track 10).bin" sha1="88348eb158402324bfdb2c169dcae3d711595737" size="59018736"/>
	</game>
	<game name="Blam! Machinehead (Germany)" cloneof="Blam! Machinehead (Europe)">
		<category>Games</category>
		<description>Blam! Machinehead (Germany)</description>
		<release name="Blam! Machinehead (Germany)" region="Germany"/>
		<rom crc="6990a750" md5="764f0a7f19e70513cb364ae8d9848472" name="Blam! Machinehead (Germany).cue" sha1="589f0d2d6dbb518e52851531d30994ce197d7441" size="1225"/>
		<rom crc="a6edc8f5" md5="4c17999478273ba99c479d0d95418e22" name="Blam! Machinehead (Germany) (Track 01).bin" sha1="2cc800bf1d73826f271596ca7863c906343a8c6a" size="246520176"/>
		<rom crc="730f98a1" md5="e50038dc577c469866e7521da0aefff2" name="Blam! Machinehead (Germany) (Track 02).bin" sha1="92e81f9ee74449ba5245de81a90352eebf544e67" size="36343104"/>
		<rom crc="0ecdbce6" md5="a427d1d51a38009f9f4b73f5049dfb48" name="Blam! Machinehead (Germany) (Track 03).bin" sha1="659183c9d10ce63ffa46d9b1bb0a5d5a37a1723e" size="44756208"/>
		<rom crc="16c02ed9" md5="3b475635ee41a5d8ce8966e8cb1bdb8f" name="Blam! Machinehead (Germany) (Track 04).bin" sha1="42066f79a92326f2559a4a8f8a13a2296835472b" size="41381088"/>
		<rom crc="f538967b" md5="b3f85359eacb2f38aef7d37c640e478c" name="Blam! Machinehead (Germany) (Track 05).bin" sha1="4becab6559685ccb7ad8b74911fd0b350d2d7f52" size="49309680"/>
		<rom crc="2a0bb13f" md5="6bb530f0ccf8758027388218391978bb" name="Blam! Machinehead (Germany) (Track 06).bin" sha1="3732bee968c474d2c575d1d41d33d7340f9144f9" size="59738448"/>
		<rom crc="37d164f3" md5="eac8a5d9ee7e229cb97654eef634ca15" name="Blam! Machinehead (Germany) (Track 07).bin" sha1="13c27ad645159b0ae8a941b87f217f13d0304c9b" size="51381792"/>
		<rom crc="a6a58cae" md5="7ac0e53d696c152cfec22a7f4eabf1fa" name="Blam! Machinehead (Germany) (Track 08).bin" sha1="5cf61acd2f0d5079da6256146e6171f4430aeb89" size="46675440"/>
		<rom crc="7f7d02f1" md5="ae844c335e522dd32bf4c33296c38ae8" name="Blam! Machinehead (Germany) (Track 09).bin" sha1="2f81afe41658b2f9175b719c630c339d990e56b6" size="49457856"/>
		<rom crc="c21ef5a0" md5="179185f130c32c8b965bf9f49527dbe0" name="Blam! Machinehead (Germany) (Track 10).bin" sha1="113682ac7ce5bb6e374219aa76e27b90399e3a18" size="59018736"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Sold Out Software)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 2)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Sold Out Software)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Sold Out Software)" region="Europe"/>
		<rom crc="12709321" md5="556cd28c2de452c1e04fad42ca8fce40" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Sold Out Software).cue" sha1="06c409c3cfbd9f149afcce6fbfc3abaff5b38df0" size="168"/>
		<rom crc="d2955e9b" md5="2090a3221d43d63cb34d82d269d13db5" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Sold Out Software).bin" sha1="c7137f514047e350de8367c25272c7adc5c1ad49" size="677919312"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326)" region="Europe"/>
		<rom crc="dbb4ffba" md5="403b3cb495d2af7bd1b84ccc5d80c128" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326).cue" sha1="b42e2962d4fc9ad6352de0a880ba6eeb8cfd8f10" size="156"/>
		<rom crc="c8a728dc" md5="8c78b03a8bdc7b8afe62e78cad6f3bd9" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326).bin" sha1="fdd8f26aa6304596c1ce070e6432bb681bbf1831" size="792689856"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software)" region="Europe"/>
		<rom crc="92a3b6af" md5="2d9b4133603f1509933320101c4c6fda" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software).cue" sha1="66dcac5480d5eb926fe25d9059a25c28aa97ee94" size="168"/>
		<rom crc="789b012c" md5="69eb6919484f516a805a088f834e2122" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software).bin" sha1="9428770ed624e650d3f53f5da18a9e2b81f7e091" size="758160144"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 1)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)" region="Europe"/>
		<rom crc="80eaa673" md5="90e4273cb623bbae58cfa60c7644deb6" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1).cue" sha1="2567a5ef430eea9c4a2f71ab069c5840674373b0" size="125"/>
		<rom crc="617e51b3" md5="7e87e19623c98602308180cddc846388" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1).bin" sha1="7240e9870557969c276c8b9be754f6813b6747c8" size="734078016"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 2)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2)" region="Europe"/>
		<rom crc="81b780a2" md5="187f3825e00361246b349c25e390e190" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2).cue" sha1="2c6865e5b1ab94f8532ae2e7fd4402f0527ecdc2" size="125"/>
		<rom crc="59cb134b" md5="9ab5bb0b859bc5ff2b65835ae227d053" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2).bin" sha1="311b35085a6110f105ce63d0df656650f35ec5a9" size="677566512"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Rerelease)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Rerelease)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Rerelease)" region="Europe"/>
		<rom crc="ed47cc6e" md5="d205df9062beb8743ad44f60d71b8f61" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Rerelease).cue" sha1="91fadfbdd8fdb1bda90f58427c7a1847a254ac9d" size="160"/>
		<rom crc="24cfece7" md5="dfbd934029cd29d0ac2bece13a45cd3c" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Rerelease).bin" sha1="f4686ce7650a30b75214a46e3b4ea3f3d244aec7" size="731178000"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Rerelease)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 2)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Rerelease)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Rerelease)" region="Europe"/>
		<rom crc="1fe6e9c2" md5="4de92b4e3dc15ab7b2c9cc3b2658f247" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Rerelease).cue" sha1="858f468370de6ba6c3e177593c0759823737bc8d" size="160"/>
		<rom crc="fd35926c" md5="55d7c74bb2cfd8e28e77a9a75d06f210" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 2) (Rerelease).bin" sha1="e00e90cc28627ad6794903171f7aa40faf02c5a9" size="677218416"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326) (Alt)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326) (Alt)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326) (Alt)" region="Europe"/>
		<rom crc="04f4d684" md5="c4da127a0ba02be4b6823c979cdf1bbe" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326) (Alt).cue" sha1="88da77b7a87ac2f2eb58eae1c119216f6a1a4d7e" size="162"/>
		<rom crc="ad511e95" md5="fb9b21215a00c0274185f493a4b8a420" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010326) (Alt).bin" sha1="9a64500eef8c68807993bbec3cf1857eb01edf3d" size="792689856"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010207)" cloneof="Broken Sword - The Shadow of the Templars (Europe) (Disc 1)">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010207)</description>
		<release name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010207)" region="Europe"/>
		<rom crc="43fce7e7" md5="c2ece07e341010995a62ea277ce88515" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010207).cue" sha1="391f1b123a1751d32246fbd43f153f7302d0e956" size="156"/>
		<rom crc="23cac368" md5="0ffe73cb895867eafa16b2f9f614d01b" name="Broken Sword - The Shadow of the Templars (Europe) (Disc 1) (Sold Out Software) (20010207).bin" sha1="d0fcd4d2a258d4b11259cb4b79d91118beb13577" size="792689856"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 1)" cloneof="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<release name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 1)" region="Europe"/>
		<rom crc="1db694de" md5="144b4ad829fb13b17217c61d97d812cd" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 1).cue" sha1="4961759105fcf19069bdd666f1233d7fd3627f45" size="121"/>
		<rom crc="96bd9f46" md5="f2c8ca2ca34d6527cd13c6bf977eb4e9" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 1).bin" sha1="20bf27593a98b388397eca3a2d1626da21d143f6" size="783651120"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 2)" cloneof="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<release name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 2)" region="Europe"/>
		<rom crc="1cebb20f" md5="917f5ca1bbe23e522339aa4a474dc44b" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 2).cue" sha1="5cb88ef127ce38c69a52081e08963a2e42650bba" size="121"/>
		<rom crc="21098f60" md5="50c365762a735bd72b7b1ccdea5462de" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 2).bin" sha1="f3cf4a5f65c69b1d3d7787ceff3e1074089b9d66" size="783639360"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 3)" cloneof="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<release name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 3)" region="Europe"/>
		<rom crc="aaf0527f" md5="caa13ebe9fec1dc6bea765a14c55c324" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 3).cue" sha1="9e727213f23b23cfead8fa85ba1fe4d95b818c0d" size="121"/>
		<rom crc="eacb0b34" md5="4c031f6d2495c32765a6ae0457c3c631" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 3).bin" sha1="5a8d25b9471fe49d3402971509b17339365205ee" size="783639360"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 4)" cloneof="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 4)</description>
		<release name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 4)" region="Europe"/>
		<rom crc="1e51ffad" md5="ff4e4b977419d497e2a6bbd94603445d" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 4).cue" sha1="ff399875670774736a53b01d3d775fae330a72dd" size="121"/>
		<rom crc="4a53eff0" md5="6ea81fc79c7d8afa569a5fcde0117563" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Disc 4).bin" sha1="5bad78b2008027c3c1ee1daafe380f5e7d8b7567" size="216873216"/>
	</game>
	<game name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)</description>
		<release name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)" region="Europe"/>
		<rom crc="1a6d008b" md5="6d5a257acf8ce227f9b2da702cd598ed" name="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software).iso" sha1="5f9b5bcb39c78459abea88cac3103470d9e725a7" size="2865922048"/>
	</game>
	<game name="Colin McRae Rally 04 (Italy) (En,Fr,De,Es,It) (Rerelease)" cloneof="Colin McRae Rally 04 (Europe) (En,Fr,De,Es,It) (Sold Out Software)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (Italy) (En,Fr,De,Es,It) (Rerelease)</description>
		<release name="Colin McRae Rally 04 (Italy) (En,Fr,De,Es,It) (Rerelease)" region="Italy"/>
		<rom crc="309d0eb6" md5="911fd9927213d3dd736530991caddef0" name="Colin McRae Rally 04 (Italy) (En,Fr,De,Es,It) (Rerelease).iso" sha1="ba6c40d076c9bffca4eebe231d908c19bbb227c2" size="3564011520"/>
	</game>
	<game name="Daytona USA Deluxe (USA)">
		<category>Games</category>
		<description>Daytona USA Deluxe (USA)</description>
		<release name="Daytona USA Deluxe (USA)" region="USA"/>
		<rom crc="8e3b9ccf" md5="391cbaa96a240b7c6f032ebd357a0db4" name="Daytona USA Deluxe (USA).cue" sha1="d631571b54c9ca2137ddfee8a38a7eb62514f3ef" size="2861"/>
		<rom crc="42c11402" md5="d3f4665175325650c5d210e5d4be56f6" name="Daytona USA Deluxe (USA) (Track 01).bin" sha1="c6a0c04c066b88590b4f7fae3d7243614c62c283" size="158976384"/>
		<rom crc="bf40fd58" md5="30f3cafcbe5a1d02109138383d06d592" name="Daytona USA Deluxe (USA) (Track 02).bin" sha1="b447c74613ceb6f5ea71336aaef6f222f289313f" size="51736944"/>
		<rom crc="31ce8404" md5="b19a02557076db30693c2a84ab49da9c" name="Daytona USA Deluxe (USA) (Track 03).bin" sha1="40f6c4974e79d6aebfea86dd06029fc620af8cd0" size="45304224"/>
		<rom crc="b0ee2f51" md5="292ac6fb19f43de5a1fcb96ddeeecc8d" name="Daytona USA Deluxe (USA) (Track 04).bin" sha1="3850c799eb71cee3756ab41253b152a4adcb03ba" size="57061872"/>
		<rom crc="e5b935e2" md5="555cd081a0e5d03328d580f5b4698656" name="Daytona USA Deluxe (USA) (Track 05).bin" sha1="4e69f8b4e25e445aca63eecd978b1d3311b488e5" size="49723632"/>
		<rom crc="de7afd84" md5="da85fb89f7a4d705c0a6edbb0387878e" name="Daytona USA Deluxe (USA) (Track 06).bin" sha1="cd52714ade56c5794385d2a812b840641a7f7f22" size="55504848"/>
		<rom crc="c4ff519d" md5="fbbf4106ea0483d8d45c18855ec23bc7" name="Daytona USA Deluxe (USA) (Track 07).bin" sha1="534fb5ae49af47b1f1b0d1fdcc7dc0de090b115f" size="65456160"/>
		<rom crc="7202f557" md5="97137261b877fe7f3caed9c31df4afd8" name="Daytona USA Deluxe (USA) (Track 08).bin" sha1="45eb5cb98ae6acdd33249b253fe18a188963e0b5" size="3010560"/>
		<rom crc="ebc2d86d" md5="921f625fb96d154bb9ad7407701c8943" name="Daytona USA Deluxe (USA) (Track 09).bin" sha1="87ce4b1dea916e3ff63661e1757ef6daa74a4221" size="3154032"/>
		<rom crc="afafd72d" md5="5490e2c33fbafbb908c0db09b6ff3445" name="Daytona USA Deluxe (USA) (Track 10).bin" sha1="ef0d6390e7a1d7f08e1695fd7872d5be2c9d53f6" size="2544864"/>
		<rom crc="808fbfde" md5="425f8aa894a610d6ad0dd078e7ed1985" name="Daytona USA Deluxe (USA) (Track 11).bin" sha1="21513ca3c50164415adb779bd7e3f17a1023fe6b" size="2803584"/>
		<rom crc="fb3b48f0" md5="03506cadabc64e621dd5225f5729670d" name="Daytona USA Deluxe (USA) (Track 12).bin" sha1="79440218ac5a435fe57c2cb229892d93db688de1" size="3363360"/>
		<rom crc="50d815c7" md5="92cfa5fa73ac3f78ad4e82c833eca0c6" name="Daytona USA Deluxe (USA) (Track 13).bin" sha1="9a95b71f700a9701e85aa0efda14182ac0fb2420" size="8184960"/>
		<rom crc="47429e11" md5="ae5556afbf1e1e6bb2786087ed847057" name="Daytona USA Deluxe (USA) (Track 14).bin" sha1="d184c83ee34b8cb407317330eed0bcf118f00d01" size="7420560"/>
		<rom crc="58fd671b" md5="e81b9ee58f028859293cf6de3dee1701" name="Daytona USA Deluxe (USA) (Track 15).bin" sha1="a94f55445d5ecb0f96e2d53fa601009efe93d932" size="7145376"/>
		<rom crc="f21ed46e" md5="9813a30108265d8f261820e670e05038" name="Daytona USA Deluxe (USA) (Track 16).bin" sha1="31ec9c64d55211a0e7fa97a9b9c158a1e5dd1b3c" size="6921936"/>
		<rom crc="86ce7067" md5="3fe1fbd1a18a260d19ad56b377601625" name="Daytona USA Deluxe (USA) (Track 17).bin" sha1="3866367096b4963add3d86cd3b41789cdfed440a" size="7935648"/>
		<rom crc="fcd69274" md5="2ef6c3477ede3e4c479b963dd53a606b" name="Daytona USA Deluxe (USA) (Track 18).bin" sha1="35037970f90a8f9c5c6fbc54910af18557181131" size="17675280"/>
		<rom crc="41ad6da1" md5="4597816e8754030c0bb2b97051988a1c" name="Daytona USA Deluxe (USA) (Track 19).bin" sha1="62294293549e08b250d763bd78c656bc3cf4f02b" size="49697760"/>
		<rom crc="638591c2" md5="60a9a399cf6df8814aef00cff7cd5afe" name="Daytona USA Deluxe (USA) (Track 20).bin" sha1="0cdde66f31387bee1fb224f9e37d7ee054e6ef90" size="2782416"/>
		<rom crc="65d98dde" md5="d67b742298b96160fc911b8b6a137799" name="Daytona USA Deluxe (USA) (Track 21).bin" sha1="a7ac7e0e28570d064582413c2de95d0d062efdf1" size="12639648"/>
		<rom crc="bb683dda" md5="8871980c7033dc55431c621d31a18f8f" name="Daytona USA Deluxe (USA) (Track 22).bin" sha1="8e6bb646bee4f0d2e7cfdb37937d39124f5a9d7f" size="20180160"/>
