<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<comment>Remove reason: Clone of Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl)" id="0678">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl)" id="0675">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl)" id="0718">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl)" id="0677">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</comment>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" id="0015">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages)" id="0656">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Alex Kidd in Miracle World (World) (Ja) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Sega Ages)" id="0657">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Alex Kidd in Miracle World (World) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)" id="0014">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Alex Kidd no Miracle World (Japan)</description>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kido (Taiwan) (En) (Unl)" id="0612">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Alex Kido (Taiwan) (En) (Unl)</description>
		<rom name="Alex Kido (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (Japan)" id="0021">
		<category>Games</category>
		<comment>Remove reason: Clone of Alien Syndrome (USA, Europe, Brazil) (En)</comment>
		<description>Alien Syndrome (Japan)</description>
		<rom name="Alien Syndrome (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" id="0536">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Alien Syndrome (USA, Europe, Brazil) (En)</comment>
		<description>Alien Syndrome (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="American Baseball (Europe, Brazil) (En)" id="0024">
		<category>Games</category>
		<comment>Remove reason: Clone of Reggie Jackson Baseball (USA)</comment>
		<description>American Baseball (Europe, Brazil) (En)</description>
		<rom name="American Baseball (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="American Pro Football (Europe)" id="0025">
		<category>Games</category>
		<comment>Remove reason: Clone of Walter Payton Football (USA)</comment>
		<description>American Pro Football (Europe)</description>
		<rom name="American Pro Football (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Anmitsu Hime (Japan)" id="0029">
		<category>Games</category>
		<comment>Remove reason: Clone of Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</comment>
		<description>Anmitsu Hime (Japan)</description>
		<rom name="Anmitsu Hime (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Argos no Juujiken (Japan)" id="0031">
		<category>Games</category>
		<comment>Remove reason: Clone of Alocos (Taiwan) (En) (Unl)</comment>
		<description>Argos no Juujiken (Japan)</description>
		<rom name="Argos no Juujiken (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ashura (Japan)" id="0033">
		<category>Games</category>
		<comment>Remove reason: Clone of Rambo - First Blood Part II (USA)</comment>
		<description>Ashura (Japan)</description>
		<rom name="Ashura (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assault City (Europe) (Joypad)" id="0034">
		<category>Games</category>
		<comment>Remove reason: Clone of Assault City (USA, Europe, Brazil) (En) (Light Phaser)</comment>
		<description>Assault City (Europe) (Joypad)</description>
		<rom name="Assault City (Europe) (Joypad).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr)" id="0036">
		<category>Games</category>
		<comment>Remove reason: Clone of Asterix (Europe, Brazil) (En,Fr) (Rev 1)</comment>
		<description>Asterix (Europe, Brazil) (En,Fr)</description>
		<rom name="Asterix (Europe, Brazil) (En,Fr).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Adventure (Taiwan) (En) (Unl)" id="0645">
		<category>Games</category>
		<comment>Remove reason: Clone of Penguin Land (USA, Europe)</comment>
		<description>Astro Adventure (Taiwan) (En) (Unl)</description>
		<rom name="Astro Adventure (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Flash (Japan)" id="0040">
		<category>Games</category>
		<comment>Remove reason: Clone of TransBot (USA, Europe, Brazil) (En)</comment>
		<description>Astro Flash (Japan)</description>
		<rom name="Astro Flash (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution)" id="0776">
		<category>Games</category>
		<comment>Remove reason: Clone of Astro Warrior &amp; Pit Pot (Europe)</comment>
		<description>Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Brazil) (En) (2011 Master System Evolution).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aztel Adventure (Taiwan) (En) (Unl)" id="0732">
		<category>Games</category>
		<comment>Remove reason: Clone of Aztec Adventure (World)</comment>
		<description>Aztel Adventure (Taiwan) (En) (Unl)</description>
		<rom name="Aztel Adventure (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En) (Beta 1)" id="0669">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Basketball Nightmare (Europe, Brazil) (En)</comment>
		<description>Basketball Nightmare (Europe, Brazil) (En) (Beta 1)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En) (Beta 2)" id="0628">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Basketball Nightmare (Europe, Brazil) (En)</comment>
		<description>Basketball Nightmare (Europe, Brazil) (En) (Beta 2)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black Belt (Taiwan) (En) (Unl)" id="0634">
		<category>Games</category>
		<comment>Remove reason: Clone of Black Belt (USA, Europe, Brazil) (En)</comment>
		<description>Black Belt (Taiwan) (En) (Unl)</description>
		<rom name="Black Belt (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blade Eagle (World) (Beta)" id="0503">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Blade Eagle 3-D (World)</comment>
		<description>Blade Eagle (World) (Beta)</description>
		<rom name="Blade Eagle (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bread and Butter (World) (v1.00) (Aftermarket) (Unl)" id="0690">
		<category>Games</category>
		<comment>Remove reason: Clone of Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</comment>
		<description>Bread and Butter (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.00) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bread and Butter (World) (v1.01) (Aftermarket) (Unl)" id="0691">
		<category>Games</category>
		<comment>Remove reason: Clone of Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</comment>
		<description>Bread and Butter (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.01) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bread and Butter (World) (v1.026) (Aftermarket) (Unl)" id="0692">
		<category>Games</category>
		<comment>Remove reason: Clone of Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</comment>
		<description>Bread and Butter (World) (v1.026) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.026) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.20) (Aftermarket) (Unl)" id="0708">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.20) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.20) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.21) (Aftermarket) (Unl)" id="0707">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.21) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.21) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.22) (Aftermarket) (Unl)" id="0706">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.22) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.22) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.50) (Aftermarket) (Unl)" id="0705">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.50) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.50) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.51) (Aftermarket) (Unl)" id="0704">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.51) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.51) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.52) (Aftermarket) (Unl)" id="0703">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.52) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.52) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v0.75) (Aftermarket) (Unl)" id="0702">
		<category>Games</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v0.75) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v0.75) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v1.00) (Tech Demo) (Aftermarket) (Unl)" id="0709">
		<category>Demos</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v1.00) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v1.00) (Tech Demo) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v1.01) (Tech Demo) (Aftermarket) (Unl)" id="0710">
		<category>Demos</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v1.01) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v1.01) (Tech Demo) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v1.02) (Tech Demo) (Aftermarket) (Unl)" id="0711">
		<category>Demos</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v1.02) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v1.02) (Tech Demo) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v1.04) (Tech Demo) (Aftermarket) (Unl)" id="0712">
		<category>Demos</category>
		<comment>Remove reason: Clone of Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl)</comment>
		<description>Bruce Lee (Unknown) (v1.04) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v1.04) (Tech Demo) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bubble Bobble (Taiwan) (En) (Unl)" id="0635">
		<category>Games</category>
		<comment>Remove reason: Clone of Bubble Bobble (Europe, Brazil) (En)</comment>
		<description>Bubble Bobble (Taiwan) (En) (Unl)</description>
		<rom name="Bubble Bobble (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Silver (Japan, Europe, Brazil) (En)" id="0063">
		<category>Games</category>
		<comment>Remove reason: Clone of Captain Silver (USA)</comment>
		<description>Captain Silver (Japan, Europe, Brazil) (En)</description>
		<rom name="Captain Silver (Japan, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Silver (USA) (Beta)" id="0585">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Captain Silver (USA)</comment>
		<description>Captain Silver (USA) (Beta)</description>
		<rom name="Captain Silver (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" id="0068">
		<category>Games</category>
		<comment>Remove reason: Clone of Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)</comment>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (Japan) (Proto)" id="0073">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Choplifter (USA, Europe, Brazil) (En)</comment>
		<description>Choplifter (Japan) (Proto)</description>
		<rom name="Choplifter (Japan) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (Taiwan) (En) (Unl)" id="0731">
		<category>Games</category>
