<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Ace of Aces (Europe, Brazil) (En)</description>
		<rom name="Ace of Aces (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Acerte o Alvo (Brazil) (Aftermarket) (Unl)" id="0736">
		<category>Games</category>
		<description>Acerte o Alvo (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Acerte o Alvo (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" id="0004">
		<category>Games</category>
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (Europe)" id="0005">
		<category>Games</category>
		<description>Addams Family, The (Europe)</description>
		<rom name="Addams Family, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (USA)" id="0500">
		<category>Games</category>
		<description>Aerial Assault (USA)</description>
		<rom name="Aerial Assault (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="After Burner (World)" id="0007">
		<category>Games</category>
		<description>After Burner (World)</description>
		<rom name="After Burner (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)" id="0009">
		<category>Games</category>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" id="0011">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)" id="0012">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)" id="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" id="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Unl)" id="0621">
		<category>Games</category>
		<description>Alex Kidd in Miracle World 2 (World) (Unl)</description>
		<rom name="Alex Kidd in Miracle World 2 (World) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" id="0017">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alf (USA)" id="0018">
		<category>Games</category>
		<description>Alf (USA)</description>
		<rom name="Alf (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)" id="0563">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<rom name="Alibaba and 40 Thieves (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien 3 (Europe, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Storm (Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Alien Storm (Europe, Brazil) (En)</description>
		<rom name="Alien Storm (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alocos (Taiwan) (En) (Unl)" id="0632">
		<category>Games</category>
		<description>Alocos (Taiwan) (En) (Unl)</description>
		<rom name="Alocos (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Andre Agassi Tennis (Europe, Brazil) (En)" id="0028">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe, Brazil) (En)</description>
		<rom name="Andre Agassi Tennis (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade Smash Hits (Europe)" id="0030">
		<category>Games</category>
		<description>Arcade Smash Hits (Europe)</description>
		<rom name="Arcade Smash Hits (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ariel - The Little Mermaid (Brazil) (En)" id="0032">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (Brazil) (En)</description>
		<rom name="Ariel - The Little Mermaid (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl)" id="0682">
		<category>Games</category>
		<description>Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash 2 (Unknown) (v1.03) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Assault City (USA, Europe, Brazil) (En) (Light Phaser)" id="0035">
		<category>Games</category>
		<description>Assault City (USA, Europe, Brazil) (En) (Light Phaser)</description>
		<rom name="Assault City (USA, Europe, Brazil) (En) (Light Phaser).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" id="0037">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr) (Rev 1)</description>
		<rom name="Asterix (Europe, Brazil) (En,Fr) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" id="0038">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" id="0039">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)</description>
		<rom name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe)" id="0041">
		<category>Games</category>
		<description>Astro Warrior &amp; Pit Pot (Europe)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe) (Sample)" id="0664">
		<category>Demos</category>
		<description>Astro Warrior &amp; Pit Pot (Europe) (Sample)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Europe) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astro Warrior (Japan, USA, Brazil) (En)" id="0042">
		<category>Games</category>
		<description>Astro Warrior (Japan, USA, Brazil) (En)</description>
		<rom name="Astro Warrior (Japan, USA, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aventuras da TV Colosso, As (Brazil)" id="0407">
		<category>Games</category>
		<description>Aventuras da TV Colosso, As (Brazil)</description>
		<rom name="Aventuras da TV Colosso, As (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)" id="0043">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aztec Adventure (World)" id="0044">
		<category>Games</category>
		<description>Aztec Adventure (World)</description>
		<rom name="Aztec Adventure (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="BMX Trial - Alex Kidd (Japan)" id="0013">
		<category>Games</category>
		<description>BMX Trial - Alex Kidd (Japan)</description>
		<rom name="BMX Trial - Alex Kidd (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Back to the Future Part II (Europe, Brazil) (En)" id="0045">
		<category>Games</category>
		<description>Back to the Future Part II (Europe, Brazil) (En)</description>
		<rom name="Back to the Future Part II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Back to the Future Part III (Europe)" id="0046">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom name="Back to the Future Part III (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baku Baku (Brazil) (En)" id="0047">
		<category>Games</category>
		<description>Baku Baku (Brazil) (En)</description>
		<rom name="Baku Baku (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bank Panic (Europe, Brazil) (En)" id="0048">
		<category>Games</category>
		<description>Bank Panic (Europe, Brazil) (En)</description>
		<rom name="Bank Panic (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bara Buru (Unknown) (En) (Aftermarket) (Unl)" id="0717">
		<category>Games</category>
		<description>Bara Buru (Unknown) (En) (Aftermarket) (Unl)</description>
		<rom name="Bara Buru (Unknown) (En) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En)" id="0049">
		<category>Games</category>
		<description>Basketball Nightmare (Europe, Brazil) (En)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Returns (Europe, Brazil) (En)" id="0050">
		<category>Games</category>
		<description>Batman Returns (Europe, Brazil) (En)</description>
		<rom name="Batman Returns (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Out Run (Europe, Brazil) (En)" id="0051">
		<category>Games</category>
		<description>Battle Out Run (Europe, Brazil) (En)</description>
		<rom name="Battle Out Run (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Wings (World) (Beta) (1988-09-07)" id="0624">
		<category>Preproduction</category>
		<description>Battle Wings (World) (Beta) (1988-09-07)</description>
		<rom name="Battle Wings (World) (Beta) (1988-09-07).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlemaniacs (Brazil) (En)" id="0052">
		<category>Games</category>
		<description>Battlemaniacs (Brazil) (En)</description>
		<rom name="Battlemaniacs (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black Belt (USA, Europe, Brazil) (En)" id="0053">
		<category>Games</category>
		<description>Black Belt (USA, Europe, Brazil) (En)</description>
		<rom name="Black Belt (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blade Eagle 3-D (World)" id="0054">
		<category>Games</category>
		<description>Blade Eagle 3-D (World)</description>
		<rom name="Blade Eagle 3-D (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bobble Bobble (Korea) (En) (Unl)" id="0565">
		<category>Games</category>
		<description>Bobble Bobble (Korea) (En) (Unl)</description>
		<rom name="Bobble Bobble (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bolas e Cores (Brazil) (Aftermarket) (Unl)" id="0737">
		<category>Games</category>
		<description>Bolas e Cores (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Bolas e Cores (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bolhas (Brazil) (Aftermarket) (Unl)" id="0738">
		<category>Games</category>
		<description>Bolhas (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Bolhas (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bombeiros (Brazil) (Aftermarket) (Unl)" id="0739">
		<category>Games</category>
		<description>Bombeiros (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Bombeiros (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bomber Raid (World)" id="0055">
		<category>Games</category>
		<description>Bomber Raid (World)</description>
		<rom name="Bomber Raid (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonanza Bros. (Europe, Brazil) (En)" id="0056">
		<category>Games</category>
		<description>Bonanza Bros. (Europe, Brazil) (En)</description>
		<rom name="Bonanza Bros. (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (Brazil) (En)" id="0057">
		<category>Games</category>
		<description>Bonkers Wax Up! (Brazil) (En)</description>
		<rom name="Bonkers Wax Up! (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)" id="0058">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom name="Bram Stoker's Dracula (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl)" id="0693">
		<category>Games</category>
		<description>Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bread and Butter World (World) (Aftermarket) (Unl)" id="0694">
		<category>Games</category>
		<description>Bread and Butter World (World) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter World (World) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)" id="0701">
		<category>Games</category>
		<description>Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v1.00) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl)" id="0713">
		<category>Demos</category>
		<description>Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bubble Bobble (Europe, Brazil) (En)" id="0059">
		<category>Games</category>
		<description>Bubble Bobble (Europe, Brazil) (En)</description>
		<rom name="Bubble Bobble (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
