<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<release name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="94 Super World Cup Soccer (Korea) (Unl)">
		<category>Games</category>
		<description>94 Super World Cup Soccer (Korea) (Unl)</description>
		<release name="94 Super World Cup Soccer (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="94 Super World Cup Soccer (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="94-Nen Super Basketball (Taiwan) (En) (Unl)" cloneof="Great Basketball (World)">
		<category>Games</category>
		<description>94-Nen Super Basketball (Taiwan) (En) (Unl)</description>
		<release name="94-Nen Super Basketball (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="94-Nen Super Basketball (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data)">
		<category>Audio</category>
		<category>Preproduction</category>
		<description>A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data)</description>
		<release name="A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data)" region="Unknown" language="En"/>
		<rom name="A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace of Aces (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ace of Aces (Europe, Brazil) (En)</description>
		<release name="Ace of Aces (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ace of Aces (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ace of Aces (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Acerte o Alvo (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Acerte o Alvo (Brazil) (Aftermarket) (Unl)</description>
		<release name="Acerte o Alvo (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Acerte o Alvo (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Boy (Taiwan) (En) (Unl)" cloneof="Seishun Scandal (Japan)">
		<category>Games</category>
		<description>Action Boy (Taiwan) (En) (Unl)</description>
		<release name="Action Boy (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Action Boy (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En)">
		<category>Games</category>
		<description>Action Fighter (Japan, Europe) (En)</description>
		<release name="Action Fighter (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Action Fighter (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Action Fighter (Japan, Europe) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En) (Beta)" cloneof="Action Fighter (Japan, Europe) (En)">
		<category>Preproduction</category>
		<description>Action Fighter (Japan, Europe) (En) (Beta)</description>
		<release name="Action Fighter (Japan, Europe) (En) (Beta)" region="Europe" language="En"/>
		<release name="Action Fighter (Japan, Europe) (En) (Beta)" region="Japan" language="En"/>
		<rom name="Action Fighter (Japan, Europe) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (Taiwan) (Unl)" cloneof="Action Fighter (Japan, Europe) (En)">
		<category>Games</category>
		<description>Action Fighter (Taiwan) (Unl)</description>
		<release name="Action Fighter (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Action Fighter (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" cloneof="Action Fighter (Japan, Europe) (En)">
		<category>Games</category>
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" region="Brazil" language="En"/>
		<release name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" region="USA" language="En"/>
		<rom name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Addams Family, The (Europe)">
		<category>Games</category>
		<description>Addams Family, The (Europe)</description>
		<release name="Addams Family, The (Europe)" region="Europe" language="En"/>
		<rom name="Addams Family, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (Europe, Brazil) (En)" cloneof="Aerial Assault (USA)">
		<category>Games</category>
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (Taiwan) (En) (Unl)" cloneof="Aerial Assault (USA)">
		<category>Games</category>
		<description>Aerial Assault (Taiwan) (En) (Unl)</description>
		<release name="Aerial Assault (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Aerial Assault (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aerial Assault (USA)">
		<category>Games</category>
		<description>Aerial Assault (USA)</description>
		<release name="Aerial Assault (USA)" region="USA" language="En"/>
		<rom name="Aerial Assault (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="After Burner (World)">
		<category>Games</category>
		<description>After Burner (World)</description>
		<release name="After Burner (World)" region="World" language="En"/>
		<rom name="After Burner (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Agigongnyong Dooly (Korea) (Unl)" cloneof="Dinosaur Dooley, The (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Agigongnyong Dooly (Korea) (Unl)</description>
		<release name="Agigongnyong Dooly (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Agigongnyong Dooly (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<release name="Air Rescue (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Air Rescue (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<release name="Aladdin (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Aladdin (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aleste (Japan)">
		<category>Games</category>
		<description>Aleste (Japan)</description>
		<release name="Aleste (Japan)" region="Japan" language="Ja"/>
		<rom name="Aleste (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" cloneof="Anmitsu Hime (Japan)">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" cloneof="Anmitsu Hime (Japan)">
		<category>Preproduction</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<release name="Alex Kidd - The Lost Stars (World)" region="World" language="En"/>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl)" region="Unknown" language="De"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl)" region="Unknown" language="De"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl)" region="Unknown" language="Es"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl)" region="Unknown" language="Fr"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl)" region="Unknown" language="It"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl)" cloneof="Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl)" region="Unknown" language="Pt"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" cloneof="Alex Kidd no Miracle World (Japan)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe)" region="Europe" language="En"/>
		<release name="Alex Kidd in Miracle World (USA, Europe)" region="USA" language="En"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" cloneof="Alex Kidd no Miracle World (Japan)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="Brazil" language="En"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="USA" language="En"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages)" cloneof="Alex Kidd no Miracle World (Japan)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (World) (Ja) (Sega Ages)</description>
		<release name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages)" region="World" language="Ja"/>
		<rom name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Sega Ages)" cloneof="Alex Kidd no Miracle World (Japan)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (World) (Sega Ages)</description>
		<release name="Alex Kidd in Miracle World (World) (Sega Ages)" region="World" language="En"/>
		<rom name="Alex Kidd in Miracle World (World) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Unl)">
		<category>Games</category>
		<description>Alex Kidd in Miracle World 2 (World) (Unl)</description>
		<release name="Alex Kidd in Miracle World 2 (World) (Unl)" region="World" language="En"/>
		<rom name="Alex Kidd in Miracle World 2 (World) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)">
		<category>Games</category>
		<description>Alex Kidd no Miracle World (Japan)</description>
		<release name="Alex Kidd no Miracle World (Japan)" region="Japan" language="Ja"/>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alex Kido (Taiwan) (En) (Unl)" cloneof="Alex Kidd no Miracle World (Japan)">
		<category>Games</category>
		<description>Alex Kido (Taiwan) (En) (Unl)</description>
		<release name="Alex Kido (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Alex Kido (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alf (USA)">
		<category>Games</category>
		<description>Alf (USA)</description>
		<release name="Alf (USA)" region="USA" language="En"/>
		<rom name="Alf (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<release name="Alibaba and 40 Thieves (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Alibaba and 40 Thieves (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
