<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 Wheel Thunder (USA)">
		<category>Games</category>
		<description>4 Wheel Thunder (USA)</description>
		<release name="4 Wheel Thunder (USA)" region="USA" language="En"/>
		<rom name="4 Wheel Thunder (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4x4 Evo (USA)">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<release name="4x4 Evo (USA)" region="USA" language="En"/>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4x4 Evo (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" cloneof="J.League Spectacle Soccer (Japan)">
		<category>Games</category>
		<description>90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)</description>
		<release name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AM2 of CRI 2001 New Lineup Movie Collection (Japan)">
		<category>Demos</category>
		<description>AM2 of CRI 2001 New Lineup Movie Collection (Japan)</description>
		<release name="AM2 of CRI 2001 New Lineup Movie Collection (Japan)" region="Japan" language="Ja"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay CDX - Demo Version (UK) (Unl)">
		<category>Applications</category>
		<description>Action Replay CDX - Demo Version (UK) (Unl)</description>
		<release name="Action Replay CDX - Demo Version (UK) (Unl)" region="UK" language="En"/>
		<rom name="Action Replay CDX - Demo Version (UK) (Unl) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Action Replay CDX - Demo Version (UK) (Unl) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Action Replay CDX - Demo Version (UK) (Unl).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)">
		<category>Games</category>
		<description>Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)</description>
		<release name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)" region="Japan" language="Ja"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Advanced Daisenryaku 2001 (Japan)">
		<category>Games</category>
		<description>Advanced Daisenryaku 2001 (Japan)</description>
		<release name="Advanced Daisenryaku 2001 (Japan)" region="Japan" language="Ja"/>
		<rom name="Advanced Daisenryaku 2001 (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Advanced Daisenryaku 2001 (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Advanced Daisenryaku 2001 (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Advanced Daisenryaku 2001 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)">
		<category>Games</category>
		<description>Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)</description>
		<release name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing F (Japan)" cloneof="Aero Dancing F (Japan) (Rev A)">
		<category>Games</category>
		<description>Aero Dancing F (Japan)</description>
		<release name="Aero Dancing F (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing F (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing F (Japan) (Rev A)">
		<category>Games</category>
		<description>Aero Dancing F (Japan) (Rev A)</description>
		<release name="Aero Dancing F (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing F (Japan) (Rev A) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Rev A) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Rev A) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Rev A).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing F (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Aero Dancing F (Japan) (Taikenban)</description>
		<release name="Aero Dancing F (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing F (Japan) (Taikenban) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Taikenban) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Taikenban) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F (Japan) (Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)">
		<category>Games</category>
		<description>Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)</description>
		<release name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing featuring Blue Impulse (Japan)">
		<category>Games</category>
		<description>Aero Dancing featuring Blue Impulse (Japan)</description>
		<release name="Aero Dancing featuring Blue Impulse (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)">
		<category>Demos</category>
		<description>Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)</description>
		<release name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aero Dancing i (Japan)">
		<category>Games</category>
		<description>Aero Dancing i (Japan)</description>
		<release name="Aero Dancing i (Japan)" region="Japan" language="Ja"/>
		<rom name="Aero Dancing i (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Aero Dancing i (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
