<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="2002 Digimon Adventure 6 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2002 Digimon Adventure 6 (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Crash II Advance (USA) (Unl)" id="1688">
		<category>Games</category>
		<description>2003 Crash II Advance (USA) (Unl)</description>
		<release name="2003 Crash II Advance (USA) (Unl)" region="USA" language="En"/>
		<rom name="2003 Crash II Advance (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Digimom Sapphii (Taiwan) (De) (Unl)" cloneof="2003 Digimom Sapphii (Taiwan) (En) (Unl)" id="2247">
		<category>Games</category>
		<description>2003 Digimom Sapphii (Taiwan) (De) (Unl)</description>
		<release name="2003 Digimom Sapphii (Taiwan) (De) (Unl)" region="Taiwan" language="De"/>
		<rom name="2003 Digimom Sapphii (Taiwan) (De) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Digimom Sapphii (Taiwan) (En) (Unl)" id="1690">
		<category>Games</category>
		<description>2003 Digimom Sapphii (Taiwan) (En) (Unl)</description>
		<release name="2003 Digimom Sapphii (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2003 Digimom Sapphii (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Gu Huo Lang II (Taiwan) (Unl)" id="1689">
		<category>Games</category>
		<description>2003 Gu Huo Lang II (Taiwan) (Unl)</description>
		<release name="2003 Gu Huo Lang II (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Gu Huo Lang II (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)" id="1692">
		<category>Games</category>
		<description>2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)</description>
		<release name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Hali Xiaozi IV (Taiwan) (Unl)" id="1691">
		<category>Games</category>
		<description>2003 Hali Xiaozi IV (Taiwan) (Unl)</description>
		<release name="2003 Hali Xiaozi IV (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Hali Xiaozi IV (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Harry Potter 3 (Taiwan) (Unl)" id="1698">
		<category>Games</category>
		<description>2003 Harry Potter 3 (Taiwan) (Unl)</description>
		<release name="2003 Harry Potter 3 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Harry Potter 3 (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 King Lion Advance III (USA) (Unl)" id="1699">
		<category>Games</category>
		<description>2003 King Lion Advance III (USA) (Unl)</description>
		<release name="2003 King Lion Advance III (USA) (Unl)" region="USA" language="En"/>
		<rom name="2003 King Lion Advance III (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl)" cloneof="Pokemon - Sapphire Version (USA) (Unl)" id="1696">
		<category>Games</category>
		<description>2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl)</description>
		<release name="2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Pocket Monster - Carbuncle (USA) (Unl)" id="1700">
		<category>Games</category>
		<description>2003 Pocket Monster - Carbuncle (USA) (Unl)</description>
		<release name="2003 Pocket Monster - Carbuncle (USA) (Unl)" region="USA" language="En"/>
		<rom name="2003 Pocket Monster - Carbuncle (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)" id="1701">
		<category>Games</category>
		<description>2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)</description>
		<release name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2123 (World) (Aftermarket) (Unl)" id="2209">
		<category>Games</category>
		<description>2123 (World) (Aftermarket) (Unl)</description>
		<release name="2123 (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="2123 (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="23 in 1 (Taiwan) (Unl)" id="1770">
		<category>Games</category>
		<description>23 in 1 (Taiwan) (Unl)</description>
		<release name="23 in 1 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="23 in 1 (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" id="0007">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
		<release name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" region="USA" language="En"/>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl)" cloneof="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" id="1419">
		<category>Games</category>
		<description>31 in 1 (Taiwan) (31B-001, Sachen) (Unl)</description>
		<release name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" id="1418">
		<category>Games</category>
		<description>31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)</description>
		<release name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" region="Australia" language="En"/>
		<rom name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="36 in 1 (Taiwan) (SL36-0032) (Unl)" id="1702">
		<category>Games</category>
		<description>36 in 1 (Taiwan) (SL36-0032) (Unl)</description>
		<release name="36 in 1 (Taiwan) (SL36-0032) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="36 in 1 (Taiwan) (SL36-0032) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" id="0008">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" id="1682">
		<category>Preproduction</category>
		<description>3D Pool Allstars (USA) (En,Fr,Es) (Proto)</description>
		<release name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" region="USA" language="En"/>
		<release name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" region="USA" language="Es"/>
		<release name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" region="USA" language="Fr"/>
		<rom name="3D Pool Allstars (USA) (En,Fr,Es) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Quasars (World) (Aftermarket) (Unl)" id="1955">
		<category>Games</category>
		<description>3D Quasars (World) (Aftermarket) (Unl)</description>
		<release name="3D Quasars (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="3D Quasars (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" id="1420">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" id="1421">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" id="1422">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" id="1423">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" cloneof="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" id="0009">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="De"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="En"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Es"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Fr"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="It"/>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)" id="0010">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<release name="720 Degrees (USA, Europe) (GB Compatible)" region="Europe" language="En"/>
		<release name="720 Degrees (USA, Europe) (GB Compatible)" region="USA" language="En"/>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl)" id="2172">
		<category>Games</category>
		<description>AF+ER (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="AF+ER (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="AMF Bowling (USA) (Proto)" id="1508">
		<category>Preproduction</category>
		<description>AMF Bowling (USA) (Proto)</description>
		<release name="AMF Bowling (USA) (Proto)" region="USA" language="En"/>
		<rom name="AMF Bowling (USA) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV Racing &amp; Karate Joe (Europe) (Unl)" cloneof="ATV Racing (Europe) (Unl)" id="0060">
		<category>Games</category>
		<description>ATV Racing &amp; Karate Joe (Europe) (Unl)</description>
		<release name="ATV Racing &amp; Karate Joe (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="ATV Racing &amp; Karate Joe (Europe) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt)" cloneof="ATV Racing (Europe) (Unl)" id="0061">
		<category>Games</category>
		<description>ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt)</description>
		<release name="ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt)" region="Europe" language="En"/>
		<rom name="ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ATV Racing (Europe) (Unl)" id="0062">
		<category>Games</category>
		<description>ATV Racing (Europe) (Unl)</description>
		<release name="ATV Racing (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="ATV Racing (Europe) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Aardvark (World) (Aftermarket) (Unl)" id="1885">
		<category>Games</category>
		<description>Aardvark (World) (Aftermarket) (Unl)</description>
		<release name="Aardvark (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Aardvark (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Absolute X (Europe) (Proto)" id="1680">
		<category>Preproduction</category>
		<description>Absolute X (Europe) (Proto)</description>
		<release name="Absolute X (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Absolute X (Europe) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<release name="Action Man - Search for Base X (USA, Europe)" region="Europe" language="En"/>
		<release name="Action Man - Search for Base X (USA, Europe)" region="USA" language="En"/>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Online (Europe) (Unl)" cloneof="GameShark Online (USA) (Unl)" id="0012">
		<category>Applications</category>
		<description>Action Replay Online (Europe) (Unl)</description>
		<release name="Action Replay Online (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay Online (Europe) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)" id="1856">
		<category>Games</category>
		<description>Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)</description>
		<release name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl)" id="2123">
		<category>Audio</category>
		<description>Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Adulting! Soundtrack (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventures in Carnal Hell, The (World) (v1.01) (GB Compatible) (Aftermarket) (Unl)" cloneof="Adventures in Carnal Hell, The (World) (v1.02) (GB Compatible) (Aftermarket) (Unl)" id="2341">
		<category>Games</category>
