<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<description>Test Title 2 (USA) (2004-02-01)</description>
		<rom name="Test Title 2 (USA) (2004-02-01).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 2 (USA) (2004-02-01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <!-- Test revisions -->
    <game name="Test Title 3 (USA)">
		<category>Games</category>
		<description>Test Title 3 (USA)</description>
		<rom name="Test Title 3 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 3 (USA) (Rev 1)">
		<category>Games</category>
		<description>Test Title 3 (USA) (Rev 1)</description>
		<rom name="Test Title 3 (USA) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (USA) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 3 (USA) (Rev 2)">
		<category>Games</category>
		<description>Test Title 3 (USA) (Rev 2)</description>
		<rom name="Test Title 3 (USA) (Rev 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (USA) (Rev 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <!-- Test supersets -->
    <game name="Test Title 4 (USA)">
		<category>Games</category>
		<description>Test Title 4 (USA)</description>
		<rom name="Test Title 4 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 4 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 4 - GOTY (USA)">
		<category>Games</category>
		<description>Test Title 4 - GOTY (USA)</description>
		<rom name="Test Title 4 - GOTY (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 4 - GOTY (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <!-- Test isOldest -->
    <game name="Test Title 5 (USA)">
		<category>Games</category>
		<description>Test Title 5 (USA)</description>
		<rom name="Test Title 5 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 5 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 5 - I like this version (USA)">
		<category>Games</category>
		<description>Test Title 5 - I like this version (USA)</description>
		<rom name="Test Title 5 - I like this version (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 5 - I like this version (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <!-- Test isOldest in filters -->
    <game name="Test Title 6 (USA)">
		<category>Games</category>
		<description>Test Title 6 (USA)</description>
		<rom name="Test Title 6 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 6 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 6 (USA) (Rev 1)">
		<category>Games</category>
		<description>Test Title 6 (USA) (Rev 1)</description>
		<rom name="Test Title 6 (USA) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 6 (USA) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 6 (USA) (Rev 2)">
		<category>Games</category>
		<description>Test Title 6 (USA) (Rev 2)</description>
		<rom name="Test Title 6 (USA) (Rev 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 6 (USA) (Rev 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<!-- Test budget editions -->
	<game name="Test Title 7 (USA)">
		<category>Games</category>
		<description>Test Title 7 (USA)</description>
		<rom name="Test Title 7 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 7 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title 7 (USA) (PlayStation the Best)">
		<category>Games</category>
		<description>Test Title 7 (USA) (PlayStation the Best)</description>
		<rom name="Test Title 6 (USA) (PlayStation the Best).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 6 (USA) (PlayStation the Best).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
</datafile>
