<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Test Title 1 (Japan) (Disc 1) (Japanese Version)</description>
		<rom name="Test Title 1 (Japan) (Disc 1) (Japanese Version).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 1 (Japan) (Disc 1) (Japanese Version).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
    </game>
	<game name="Test Title 1 (Japan) (Disc 2) (International Version)">
		<description>Test Title 1 (Japan) (Disc 2) (International Version)</description>
		<rom name="Test Title 1 (Japan) (Disc 2) (International Version).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 1 (Japan) (Disc 2) (International Version).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
    </game>
	<game name="Test Title 1 (Spain)">
		<description>Test Title 1 (Spain)</description>
		<rom name="Test Title 1 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 1 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
    </game>
</datafile>
